Date,Price,Open_1,High_1,Low_1
"May 06, 2016",459.6,445.8,449.2,444.4
"May 07, 2016",458.5,448.1,461.5,445.7
"May 08, 2016",457.9,459.6,460.6,454.6
"May 09, 2016",460.4,458.5,460.2,454.9
"May 10, 2016",449.4,457.9,464.2,455.4
"May 11, 2016",452.5,460.4,462.1,446.8
"May 12, 2016",454.4,449.4,456.1,449.6
"May 13, 2016",455.4,452.5,455.3,448.4
"May 14, 2016",456.4,454.4,457.2,451.5
"May 15, 2016",458.1,455.4,457.7,453.6
"May 16, 2016",454.9,456.4,460.3,455
"May 17, 2016",453.3,458.1,459.6,450.7
"May 18, 2016",454.2,454.9,456.3,451.7
"May 19, 2016",442.7,453.3,456.6,452.4
"May 20, 2016",442.1,454.2,455.2,441.1
"May 21, 2016",443.6,442.7,447.8,435.4
"May 22, 2016",439.6,442.1,445.2,439.7
"May 23, 2016",443.7,443.6,444.2,436.9
"May 24, 2016",446.1,439.6,445,438.2
"May 25, 2016",449.8,443.7,447.9,442
"May 26, 2016",453.3,446.1,451.2,445.4
"May 27, 2016",474,449.8,454.3,447.7
"May 28, 2016",524.2,453.3,479.2,452.7
"May 29, 2016",516,474,531.8,467
"May 30, 2016",532.3,524.2,548,493.2
"May 31, 2016",528.9,516,544.2,512.8
"Jun 01, 2016",537.4,532.3,546.9,513.2
"Jun 02, 2016",537.1,528.9,542.3,521.3
"Jun 03, 2016",567,537.4,541.5,530.5
"Jun 04, 2016",572,537.1,573.7,534.3
"Jun 05, 2016",574.9,567,592.7,560.9
"Jun 06, 2016",583.6,572,583.6,567.8
"Jun 07, 2016",575.6,574.9,586.7,571.7
"Jun 08, 2016",580.5,583.6,591.3,543.6
"Jun 09, 2016",574.7,575.6,582.4,567.8
"Jun 10, 2016",577.9,580.5,580.7,569.3
"Jun 11, 2016",591.6,574.7,579.3,571.1
"Jun 12, 2016",666.5,577.9,592.6,576.3
"Jun 13, 2016",700.1,591.6,683.8,592.8
"Jun 14, 2016",685.1,666.5,718.2,652.8
"Jun 15, 2016",690.8,700.1,702.5,654.7
"Jun 16, 2016",761.2,685.1,695.1,670.5
"Jun 17, 2016",743.9,690.8,769.7,687.4
"Jun 18, 2016",753.8,761.2,771.9,704.2
"Jun 19, 2016",761,743.9,776,727.1
"Jun 20, 2016",734,753.8,765.1,740.4
"Jun 21, 2016",667.4,761,764.6,717.4
"Jun 22, 2016",590.6,734,732.2,626
"Jun 23, 2016",620.8,667.4,677.8,586.6
"Jun 24, 2016",656.9,590.6,629.5,539.3
"Jun 25, 2016",663.5,620.8,687.4,616.4
"Jun 26, 2016",625.4,656.9,688.1,640.8
"Jun 27, 2016",644.7,663.5,665.2,609.9
"Jun 28, 2016",644.9,625.4,650.3,615.2
"Jun 29, 2016",636.5,644.7,659.3,634.3
"Jun 30, 2016",670,644.9,645.9,621.8
"Jul 01, 2016",674.6,636.5,673,631.2
"Jul 02, 2016",698.1,670,685.1,661.1
"Jul 03, 2016",661.6,674.6,700.5,671.5
"Jul 04, 2016",675.2,698.1,701.5,644.6
"Jul 05, 2016",663.7,661.6,679,644
"Jul 06, 2016",672.7,675.2,679.2,657.3
"Jul 07, 2016",635.3,663.7,678.4,662.2
"Jul 08, 2016",662.8,672.7,676.2,605
"Jul 09, 2016",651.8,635.3,663.4,630.2
"Jul 10, 2016",647.1,662.8,663.5,620.7
"Jul 11, 2016",646.7,651.8,652,636.8
"Jul 12, 2016",670.6,647.1,657.5,640
"Jul 13, 2016",661.2,646.7,673.2,644.6
"Jul 14, 2016",657.3,670.6,672,656
"Jul 15, 2016",664.2,661.2,661.9,646.3
"Jul 16, 2016",660.7,657.3,667.5,656.5
"Jul 17, 2016",676.3,664.2,665.4,655.7
"Jul 18, 2016",670.4,660.7,680.9,660.1
"Jul 19, 2016",671.1,676.3,680.4,664.6
"Jul 20, 2016",664.4,670.4,673.2,663.6
"Jul 21, 2016",664.6,671.1,672.3,659.5
"Jul 22, 2016",651.1,664.4,666.5,657.8
"Jul 23, 2016",655.2,664.6,669.4,645.7
"Jul 24, 2016",659.3,651.1,658.2,648
"Jul 25, 2016",654,655.2,664.2,651
"Jul 26, 2016",654.4,659.3,662.5,651.1
"Jul 27, 2016",654.5,654,657.8,643.5
"Jul 28, 2016",654.1,654.4,659.1,646
"Jul 29, 2016",655.4,654.5,658,650.8
"Jul 30, 2016",654.7,654.1,657.4,651
"Jul 31, 2016",621.9,655.4,657.5,652.1
"Aug 01, 2016",607,654.7,654.9,621.4
"Aug 02, 2016",513.4,621.9,627.9,603.5
"Aug 03, 2016",566.4,607,613.8,471.4
"Aug 04, 2016",576.2,513.4,573.1,514.1
"Aug 05, 2016",574.7,566.4,584.9,559.5
"Aug 06, 2016",586.5,576.2,580,565.8
"Aug 07, 2016",590.8,574.7,596.7,565.3
"Aug 08, 2016",589.2,586.5,596,580.9
"Aug 09, 2016",585.3,590.8,594.2,585.4
"Aug 10, 2016",590.9,589.2,591.2,581.1
"Aug 11, 2016",587.8,585.3,600.5,580.9
"Aug 12, 2016",587.1,590.9,599.2,585.4
"Aug 13, 2016",584.6,587.8,591.1,582.2
"Aug 14, 2016",569.1,587.1,590.1,582.8
"Aug 15, 2016",567,584.6,585.8,559.9
"Aug 16, 2016",580.2,569.1,575,559.3
"Aug 17, 2016",572.3,567,583.4,563.4
"Aug 18, 2016",573.4,580.2,581.1,568.7
"Aug 19, 2016",574.6,572.3,579.5,570.8
"Aug 20, 2016",582.6,573.4,577.9,566.3
"Aug 21, 2016",580.7,574.6,583.5,572.3
"Aug 22, 2016",587.5,582.6,585.3,577.8
"Aug 23, 2016",583.6,580.7,591.9,577.1
"Aug 24, 2016",579.7,587.5,589.9,578.6
"Aug 25, 2016",578,583.6,584.5,576.8
"Aug 26, 2016",579.4,579.7,580.7,570.8
"Aug 27, 2016",570.3,578,582.7,575.8
"Aug 28, 2016",575,579.4,580.4,567.3
"Aug 29, 2016",574.2,570.3,576.3,569.2
"Aug 30, 2016",577.3,575,578.6,571.4
"Aug 31, 2016",573.9,574.2,579.9,572.5
"Sep 01, 2016",572,577.3,578.3,571.7
"Sep 02, 2016",575.3,573.9,705,569.4
"Sep 03, 2016",598.8,572,577.6,569.3
"Sep 04, 2016",609.5,575.3,605,572.6
"Sep 05, 2016",605.8,598.8,615.2,590.8
"Sep 06, 2016",610.4,609.5,610.6,598.8
"Sep 07, 2016",613.2,605.8,612,603.5
"Sep 08, 2016",625.6,610.4,616.5,606.2
"Sep 09, 2016",623.2,613.2,629.3,611.3
"Sep 10, 2016",624.5,625.6,627.6,617.3
"Sep 11, 2016",605.6,623.2,627.5,621.1
"Sep 12, 2016",608,624.5,630.8,592.8
"Sep 13, 2016",608.6,605.6,610.6,603
"Sep 14, 2016",609.5,608,612,604.9
"Sep 15, 2016",608.1,608.6,612.2,606.4
"Sep 16, 2016",607.8,609.5,610.7,605.1
"Sep 17, 2016",607.1,608.1,610.4,605.2
"Sep 18, 2016",610.7,607.8,609.6,604.5
"Sep 19, 2016",609.8,607.1,612.4,605.2
"Sep 20, 2016",609.2,610.7,612.4,607
"Sep 21, 2016",597.2,609.8,611.3,605.9
"Sep 22, 2016",595.6,609.2,608.8,591.7
"Sep 23, 2016",602.9,597.2,599.8,592.8
"Sep 24, 2016",602.6,595.6,603.7,594.1
"Sep 25, 2016",601.5,602.9,605.9,600.5
"Sep 26, 2016",606.5,602.6,604.9,598.3
"Sep 27, 2016",605.5,601.5,608.5,598.2
"Sep 28, 2016",604.7,606.5,609,601.7
"Sep 29, 2016",604.7,605.5,606.9,602.6
"Sep 30, 2016",608.1,604.7,607.2,602
"Oct 01, 2016",613.4,604.7,608.8,602.3
"Oct 02, 2016",610.7,608.1,615,607.1
"Oct 03, 2016",611.6,613.4,614.2,607.7
"Oct 04, 2016",609,610.7,613.2,608.5
"Oct 05, 2016",611.8,611.6,612.7,606.5
"Oct 06, 2016",611,609,613.7,608
"Oct 07, 2016",616,611.8,612.7,608.5
"Oct 08, 2016",617.7,611,619.4,609.1
"Oct 09, 2016",615.8,616,619.6,614.9
"Oct 10, 2016",617.3,617.7,618.3,613
"Oct 11, 2016",640.5,615.8,618.8,612.8
"Oct 12, 2016",636,617.3,642.3,615.6
"Oct 13, 2016",635.6,640.5,642.5,632.2
"Oct 14, 2016",637.9,636,639.5,632.3
"Oct 15, 2016",637,635.6,640.5,630.7
"Oct 16, 2016",640.1,637.9,641.4,635.1
"Oct 17, 2016",637.4,637,642.2,636.4
"Oct 18, 2016",635.3,640.1,641.3,634.9
"Oct 19, 2016",629.1,637.4,639.3,632.2
"Oct 20, 2016",628.3,635.3,637.3,624.1
"Oct 21, 2016",630.5,629.1,630.8,625.5
"Oct 22, 2016",655.5,628.3,633.3,627.6
"Oct 23, 2016",653,630.5,659.9,629.7
"Oct 24, 2016",650.5,655.5,661.2,648.8
"Oct 25, 2016",651,653,654.3,645.7
"Oct 26, 2016",674.7,650.5,662.5,647.7
"Oct 27, 2016",682.3,651,678.4,651.4
"Oct 28, 2016",686.2,674.7,687.9,672.3
"Oct 29, 2016",715,682.3,688.4,678.6
"Oct 30, 2016",697.3,686.2,720.2,685.2
"Oct 31, 2016",698.7,715,714.9,689.5
"Nov 01, 2016",726.8,697.3,707.2,682.2
"Nov 02, 2016",733.5,698.7,734.4,695.2
"Nov 03, 2016",684.9,726.8,735.8,718.1
"Nov 04, 2016",702.1,733.5,744.4,670.4
"Nov 05, 2016",702.1,684.9,706.6,681.3
"Nov 06, 2016",709.9,702.1,706.4,694
"Nov 07, 2016",705.4,702.1,714.1,697.6
"Nov 08, 2016",710.9,709.9,711.7,698.3
"Nov 09, 2016",721.4,705.4,714.6,701
"Nov 10, 2016",714.6,710.9,741.2,707.1
"Nov 11, 2016",715,721.4,723,707.3
"Nov 12, 2016",704.3,714.6,719.8,711.7
"Nov 13, 2016",702,715,717.4,701.1
"Nov 14, 2016",704.6,704.3,705.6,685
"Nov 15, 2016",711.1,702,708,696.1
"Nov 16, 2016",740.3,704.6,716.9,697.9
"Nov 17, 2016",737.5,711.1,746,708.1
"Nov 18, 2016",747,740.3,751.9,730.1
"Nov 19, 2016",747.9,737.5,751.4,731
"Nov 20, 2016",728.5,747,755.3,737.4
"Nov 21, 2016",736.2,747.9,752.3,712.8
"Nov 22, 2016",749.3,728.5,744.3,726.5
"Nov 23, 2016",741.1,736.2,754,730.6
"Nov 24, 2016",735.3,749.3,750.9,731.3
"Nov 25, 2016",740.4,741.1,744.2,726.2
"Nov 26, 2016",734.1,735.3,741.3,729
"Nov 27, 2016",729.4,740.4,741,725.6
"Nov 28, 2016",733.3,734.1,738.3,727.1
"Nov 29, 2016",732.6,729.4,738.1,727.7
"Nov 30, 2016",742.5,733.3,737,727.8
"Dec 01, 2016",752.6,732.6,745.4,730.6
"Dec 02, 2016",770.9,742.5,755.5,741.1
"Dec 03, 2016",764.2,752.6,779,752.3
"Dec 04, 2016",766.4,770.9,772.3,755.8
"Dec 05, 2016",754.3,764.2,769.2,758.8
"Dec 06, 2016",758.2,766.4,769.2,746
"Dec 07, 2016",765.6,754.3,762.5,750.9
"Dec 08, 2016",768.5,758.2,769,754.3
"Dec 09, 2016",770.5,765.6,773.4,761.2
"Dec 10, 2016",774,768.5,773.5,765
"Dec 11, 2016",767.9,770.5,777,769.2
"Dec 12, 2016",778.5,774,774.2,763
"Dec 13, 2016",778.7,767.9,781.3,767.9
"Dec 14, 2016",776.5,778.5,790.3,767.8
"Dec 15, 2016",775.2,778.7,780.8,771
"Dec 16, 2016",782,776.5,780.3,773.1
"Dec 17, 2016",787.2,775.2,783.9,773.3
"Dec 18, 2016",789,782,791.6,779.4
"Dec 19, 2016",789.8,787.2,791.3,783.8
"Dec 20, 2016",799.1,789,793.7,786.3
"Dec 21, 2016",829.2,789.8,800,787.1
"Dec 22, 2016",860.2,799.1,833.1,796
"Dec 23, 2016",917.2,829.2,874.7,828.9
"Dec 24, 2016",891.1,860.2,920.3,858
"Dec 25, 2016",891.1,917.2,920.5,880.8
"Dec 26, 2016",898.4,891.1,895.2,851.4
"Dec 27, 2016",925.8,891.1,909.3,885.9
"Dec 28, 2016",972.2,898.4,937.9,893.4
"Dec 29, 2016",971.1,925.8,974.5,925.5
"Dec 30, 2016",959,972.2,982.6,949.2
"Dec 31, 2016",963.4,971.1,971.6,927.4
"Jan 01, 2017",995.4,959,965.5,942.4
"Jan 02, 2017",1017,963.4,1001.6,956.1
"Jan 03, 2017",1033.3,995.4,1031.7,990.2
"Jan 04, 2017",1135.4,1017,1035.5,1006.5
"Jan 05, 2017",989.3,1033.3,1148.5,1022.3
"Jan 06, 2017",886.2,1135.4,1150.6,874.5
"Jan 07, 2017",888.9,989.3,1027.4,852.5
"Jan 08, 2017",900.9,886.2,900.9,806.7
"Jan 09, 2017",899.8,888.9,936.1,875.8
"Jan 10, 2017",904.4,900.9,910.5,870.9
"Jan 11, 2017",785.4,899.8,911.3,890.1
"Jan 12, 2017",810.1,904.4,917.7,751.6
"Jan 13, 2017",824.8,785.4,828.2,739.5
"Jan 14, 2017",819.6,810.1,835,771
"Jan 15, 2017",821.2,824.8,838.9,808.3
"Jan 16, 2017",827.3,819.6,826.4,808.6
"Jan 17, 2017",899.7,821.2,836.7,817.7
"Jan 18, 2017",872,827.3,906.4,825
"Jan 19, 2017",895.2,899.7,913.7,845.9
"Jan 20, 2017",892.9,872,905.3,870.7
"Jan 21, 2017",919.8,895.2,901.5,878.9
"Jan 22, 2017",918.8,892.9,928.9,889.5
"Jan 23, 2017",921.5,919.8,938.4,888.6
"Jan 24, 2017",893.8,918.8,928,910.8
"Jan 25, 2017",894.4,921.5,925.6,889.2
"Jan 26, 2017",915.6,893.8,905.7,883.6
"Jan 27, 2017",918,894.4,919.3,893.5
"Jan 28, 2017",918.5,915.6,922.6,907.9
"Jan 29, 2017",914.5,918,921.9,912.8
"Jan 30, 2017",920.7,918.5,922.4,912.7
"Jan 31, 2017",965.5,914.5,922.3,911.5
"Feb 01, 2017",982.4,920.7,967.5,917.4
"Feb 02, 2017",1004,965.5,986.6,959.8
"Feb 03, 2017",1013,982.4,1009.1,973.5
"Feb 04, 2017",1031.8,1004,1023.7,989.2
"Feb 05, 2017",1016.1,1013,1041,1000.4
"Feb 06, 2017",1024.7,1031.8,1033.7,1004
"Feb 07, 2017",1049.6,1016.1,1030.6,1010.8
"Feb 08, 2017",1055.5,1024.7,1054.1,1019.9
"Feb 09, 2017",979,1049.6,1069.2,1020.3
"Feb 10, 2017",997.6,1055.5,1073,924.7
"Feb 11, 2017",1008.3,979,1005.6,947
"Feb 12, 2017",996.5,997.6,1014.3,983.9
"Feb 13, 2017",995.4,1008.3,1007.8,992.5
"Feb 14, 2017",1008.3,996.5,1007.6,975.1
"Feb 15, 2017",1008.2,995.4,1013.8,986.5
"Feb 16, 2017",1031.9,1008.3,1010.9,999.7
"Feb 17, 2017",1049.4,1008.2,1040.3,1007.4
"Feb 18, 2017",1052.3,1031.9,1057.4,1025.9
"Feb 19, 2017",1048.9,1049.4,1063.2,1044.7
"Feb 20, 2017",1077.6,1052.3,1056.5,1037.7
"Feb 21, 2017",1119,1048.9,1081.8,1041
"Feb 22, 2017",1120.5,1077.6,1123,1073.5
"Feb 23, 2017",1171.9,1119,1132.3,1094.8
"Feb 24, 2017",1176.5,1120.5,1181.6,1113.5
"Feb 25, 2017",1149.1,1171.9,1211.7,1092.4
"Feb 26, 2017",1171.6,1176.5,1180,1116.2
"Feb 27, 2017",1188.8,1149.1,1177.5,1130.6
"Feb 28, 2017",1189.3,1171.6,1195.8,1164.3
"Mar 01, 2017",1222.7,1188.8,1208.2,1175.8
"Mar 02, 2017",1255.5,1189.3,1225,1154.6
"Mar 03, 2017",1283.3,1222.7,1287,1212
"Mar 04, 2017",1264.3,1255.5,1291.3,1250.8
"Mar 05, 2017",1271.2,1283.3,1285.8,1228.7
"Mar 06, 2017",1277,1264.3,1273.3,1242.1
"Mar 07, 2017",1232.7,1271.2,1280.6,1261
"Mar 08, 2017",1147,1277,1280.9,1148.7
"Mar 09, 2017",1191.3,1232.7,1242,1136.9
"Mar 10, 2017",1112.4,1147,1207,1129.3
"Mar 11, 2017",1179.2,1191.3,1330.4,988.7
"Mar 12, 2017",1225.1,1112.4,1202.7,1104.8
"Mar 13, 2017",1238.2,1179.2,1235.5,1160.9
"Mar 14, 2017",1243.1,1225.1,1245.6,1205.6
"Mar 15, 2017",1253.4,1238.2,1255.5,1218.4
"Mar 16, 2017",1172.9,1243.1,1256.9,1236.4
"Mar 17, 2017",1071.7,1253.4,1260.2,1119
"Mar 18, 2017",971.4,1172.9,1174.9,1063.5
"Mar 19, 2017",1022.6,1071.7,1103.6,940.2
"Mar 20, 2017",1047.5,971.4,1063.7,967.3
"Mar 21, 2017",1121.3,1022.6,1057.5,1005
"Mar 22, 2017",1044.7,1047.5,1125.5,1043.9
"Mar 23, 2017",1035,1121.3,1121.9,997.8
"Mar 24, 2017",939.7,1044.7,1062.8,1022
"Mar 25, 2017",966.3,1035,1038.4,927.3
"Mar 26, 2017",969.4,939.7,996,890.4
"Mar 27, 2017",1045.1,966.3,1004.3,946.7
"Mar 28, 2017",1044.4,969.4,1048.8,961.8
"Mar 29, 2017",1041.9,1045.1,1068.4,1015.5
"Mar 30, 2017",1037.9,1044.4,1058.7,1008.3
"Mar 31, 2017",1079.1,1041.9,1052.7,1020.9
"Apr 01, 2017",1086.1,1037.9,1088.2,1035.2
"Apr 02, 2017",1097.4,1079.1,1103.7,1067.5
"Apr 03, 2017",1147.6,1086.1,1109.5,1074.2
"Apr 04, 2017",1141.8,1097.4,1157.9,1095.6
"Apr 05, 2017",1129.9,1147.6,1161.2,1122.2
"Apr 06, 2017",1188.7,1141.8,1143.8,1110.1
"Apr 07, 2017",1190.5,1129.9,1201.6,1130.5
"Apr 08, 2017",1180.8,1188.7,1201.2,1173.2
"Apr 09, 2017",1204.3,1190.5,1198.2,1166.7
"Apr 10, 2017",1206.7,1180.8,1215.1,1174
"Apr 11, 2017",1220.7,1204.3,1214.9,1194.8
"Apr 12, 2017",1212.5,1206.7,1229.6,1195.8
"Apr 13, 2017",1176.2,1220.7,1225.5,1207.4
"Apr 14, 2017",1177.3,1212.5,1218.7,1150.3
"Apr 15, 2017",1177,1176.2,1195.4,1162.2
"Apr 16, 2017",1176.8,1177.3,1194.8,841.5
"Apr 17, 2017",1194,1177,1188,1166.7
"Apr 18, 2017",1206.1,1176.8,1203,1172.8
"Apr 19, 2017",1215.2,1194,1213.9,1191.1
"Apr 20, 2017",1238.1,1206.1,1218.2,1194.1
"Apr 21, 2017",1249.6,1215.2,1246.6,1210.7
"Apr 22, 2017",1240.9,1238.1,1257,1235.6
"Apr 23, 2017",1249.1,1249.6,1257,1215.8
"Apr 24, 2017",1248.2,1240.9,1256.2,1223.1
"Apr 25, 2017",1264.3,1249.1,1256.4,1234.9
"Apr 26, 2017",1286.6,1248.2,1272.6,1244.2
"Apr 27, 2017",1332.9,1264.3,1309.2,1263
"Apr 28, 2017",1329.6,1286.6,1346.8,1285.3
"Apr 29, 2017",1336.3,1332.9,1356.2,1287.6
"Apr 30, 2017",1351.9,1329.6,1343.7,1314.2
"May 01, 2017",1415.8,1336.3,1358.9,1309.7
"May 02, 2017",1445.9,1351.9,1448.7,1342.8
"May 03, 2017",1485.6,1415.8,1471.1,1394.8
"May 04, 2017",1516.8,1445.9,1496.4,1424.1
"May 05, 2017",1507.8,1485.6,1609.8,1437.1
"May 06, 2017",1545.3,1516.8,1588.1,1485
"May 07, 2017",1554.4,1507.8,1560.4,1503.9
"May 08, 2017",1664.5,1545.3,1572.9,1495.2
"May 09, 2017",1697.5,1554.4,1667.7,1552.9
"May 10, 2017",1752.3,1664.5,1757.4,1620
"May 11, 2017",1819.3,1697.5,1766.2,1665
"May 12, 2017",1686.4,1752.3,1864.8,1741.5
"May 13, 2017",1763.7,1819.3,1822.5,1641.2
"May 14, 2017",1772.6,1686.4,1770.5,1594.6
"May 15, 2017",1708.9,1763.7,1802.8,1736.1
"May 16, 2017",1729.3,1772.6,1776.7,1656.8
"May 17, 2017",1801.3,1708.9,1752.6,1653.7
"May 18, 2017",1881,1729.3,1842.8,1704
"May 19, 2017",1962,1801.3,1980.5,1791.1
"May 20, 2017",2040.2,1881,1969.7,1875.3
"May 21, 2017",2044.2,1962,2048.4,1944.4
"May 22, 2017",2124.4,2040.2,2094.9,1980.1
"May 23, 2017",2272.6,2044.2,2264.8,1998.6
"May 24, 2017",2445.3,2124.4,2286.3,2110.8
"May 25, 2017",2307.2,2272.6,2497,2263.3
"May 26, 2017",2244.9,2445.3,2781.8,2210.5
"May 27, 2017",2052.4,2307,2616.5,2051.4
"May 28, 2017",2189,2244.9,2322.4,1868.6
"May 29, 2017",2278.2,2052.4,2300.5,2051.1
"May 30, 2017",2192.6,2189,2337.4,2117.3
"May 31, 2017",2303.3,2278.2,2329.3,2147.1
"Jun 01, 2017",2412.6,2192.6,2330.6,2168.4
"Jun 02, 2017",2492.6,2303.3,2460.8,2303.3
"Jun 03, 2017",2545.4,2412.6,2494,2385.6
"Jun 04, 2017",2524.1,2492.6,2582.8,2449.9
"Jun 05, 2017",2705,2545.4,2559.8,2478.2
"Jun 06, 2017",2870.5,2524.1,2705.4,2523.9
"Jun 07, 2017",2691.5,2705,2931.2,2699.7
"Jun 08, 2017",2798.8,2870.5,2880.9,2626.6
"Jun 09, 2017",2811.4,2691.5,2808.4,2623.6
"Jun 10, 2017",2900.3,2798.8,2852.1,2786.1
"Jun 11, 2017",2973.4,2811.4,2914.2,2807.4
"Jun 12, 2017",2656.8,2900.3,2977.9,2867.3
"Jun 13, 2017",2713,2973.4,2985.1,2483.6
"Jun 14, 2017",2467.3,2656.8,2784.8,2647.4
"Jun 15, 2017",2442.5,2713,2803.7,2349
"Jun 16, 2017",2508.6,2467.3,2521.6,2125.6
"Jun 17, 2017",2655.1,2442.5,2536.4,2335.3
"Jun 18, 2017",2539.6,2508.6,2690.7,2454.8
"Jun 19, 2017",2616.8,2655.1,2676,2488.6
"Jun 20, 2017",2754.4,2539.6,2617.8,2518.8
"Jun 21, 2017",2677.6,2616.8,2800.5,2614
"Jun 22, 2017",2722.8,2754.4,2804.4,2624.4
"Jun 23, 2017",2710.4,2677.6,2757.3,2623.2
"Jun 24, 2017",2590.1,2722.8,2759.7,2699.5
"Jun 25, 2017",2541.6,2710.4,2741.6,2540.4
"Jun 26, 2017",2446.1,2590.1,2660.7,2472.4
"Jun 27, 2017",2583.8,2541.6,2584.8,2327.3
"Jun 28, 2017",2577.7,2446.1,2585.1,2309.6
"Jun 29, 2017",2558.4,2583.8,2616.9,2490.1
"Jun 30, 2017",2480.6,2577.7,2605.9,2526.5
"Jul 01, 2017",2424.6,2558.4,2576.3,2469.5
"Jul 02, 2017",2536.5,2480.6,2529.6,2387.5
"Jul 03, 2017",2572.5,2424.6,2555.3,2375.9
"Jul 04, 2017",2617.3,2536.5,2617.5,2506.3
"Jul 05, 2017",2627.9,2572.5,2658.7,2570
"Jul 06, 2017",2614.2,2617.3,2642.7,2562
"Jul 07, 2017",2513.9,2627.9,2634.8,2581.8
"Jul 08, 2017",2564.9,2614.2,2617.5,2484.7
"Jul 09, 2017",2511.4,2513.9,2568.7,2480.6
"Jul 10, 2017",2344,2564.9,2576.7,2509.6
"Jul 11, 2017",2324.3,2511.4,2530.3,2271.8
"Jul 12, 2017",2403.1,2344,2412.8,2265.5
"Jul 13, 2017",2362.4,2324.3,2424.8,2262.1
"Jul 14, 2017",2234.2,2403.1,2436.7,2335
"Jul 15, 2017",1975.1,2362.4,2370.5,2165.4
"Jul 16, 2017",1914.1,2234.2,2237.1,1974
"Jul 17, 2017",2233.4,1975.1,2044.4,1809
"Jul 18, 2017",2320.2,1914.1,2233.8,1913.8
"Jul 19, 2017",2282.6,2233.4,2400.7,2164.6
"Jul 20, 2017",2866,2320.2,2412.4,2243.1
"Jul 21, 2017",2675.1,2282.6,2932.8,2282.1
"Jul 22, 2017",2836.5,2866,2874,2622.5
"Jul 23, 2017",2756.6,2675.1,2876.7,2658.6
"Jul 24, 2017",2763.4,2836.5,2856.7,2675.6
"Jul 25, 2017",2582.6,2756.6,2798.9,2715.7
"Jul 26, 2017",2559.2,2763.4,2779.1,2472.6
"Jul 27, 2017",2691.9,2582.6,2631.7,2441.5
"Jul 28, 2017",2806.8,2559.2,2712.9,2547.7
"Jul 29, 2017",2733.5,2691.9,2843.8,2683.6
"Jul 30, 2017",2766.5,2806.8,2812.1,2699.4
"Jul 31, 2017",2883.3,2733.5,2773.1,2621.7
"Aug 01, 2017",2747,2766.5,2916.3,2723.1
"Aug 02, 2017",2720.5,2883.3,2946,2659.6
"Aug 03, 2017",2810,2747,2773.8,2668.9
"Aug 04, 2017",2878.5,2720.5,2822.9,2717.6
"Aug 05, 2017",3262.8,2810,2892.7,2779.5
"Aug 06, 2017",3232,2878.5,3344,2875.9
"Aug 07, 2017",3401.9,3262.8,3295.1,3166.5
"Aug 08, 2017",3429.4,3232,3425.1,3198.5
"Aug 09, 2017",3348.8,3401.9,3494.9,3357.1
"Aug 10, 2017",3425.7,3429.4,3437.1,3251
"Aug 11, 2017",3654.4,3348.8,3453.8,3322.9
"Aug 12, 2017",3871.6,3425.7,3706.5,3409.8
"Aug 13, 2017",4062.6,3654.4,3967.3,3611.4
"Aug 14, 2017",4327.9,3871.6,4189.4,3847.3
"Aug 15, 2017",4161.7,4062.6,4336.7,3978.9
"Aug 16, 2017",4387.4,4327.9,4436.5,3837.1
"Aug 17, 2017",4278.9,4161.7,4398.1,3938.6
"Aug 18, 2017",4105.4,4387.4,4487.5,4194.1
"Aug 19, 2017",4150.5,4278.9,4362.7,3978.3
"Aug 20, 2017",4066.6,4105.4,4189.7,3957.5
"Aug 21, 2017",4005.1,4150.5,4182.3,4034.4
"Aug 22, 2017",4089.7,4066.6,4097.3,3966.9
"Aug 23, 2017",4141.1,4005.1,4142.7,3612.2
"Aug 24, 2017",4318.4,4089.7,4255.6,4070.5
"Aug 25, 2017",4364.4,4141.1,4364.1,4111.7
"Aug 26, 2017",4352.3,4318.4,4461.7,4292.6
