Date,Price,Open_1,High_1,Low_1
"Aug 27, 2017",4345.8,4364.4,4379.3,4263.3
"Aug 28, 2017",4390.3,4352.3,4408.2,4321.1
"Aug 29, 2017",4597.3,4345.8,4403.1,4195.2
"Aug 30, 2017",4583,4390.3,4647.8,4350.2
"Aug 31, 2017",4735.1,4597.3,4644.1,4491.8
"Sep 01, 2017",4921.9,4583,4765.1,4580.1
"Sep 02, 2017",4573.8,4735.1,4925.2,4690.2
"Sep 03, 2017",4612.9,4921.9,4976.5,4448.6
"Sep 04, 2017",4267.5,4573.8,4719.8,4397.7
"Sep 05, 2017",4409.1,4612.9,4621,4098.6
"Sep 06, 2017",4618.7,4267.5,4496.7,4004.6
"Sep 07, 2017",4635.6,4409.1,4660,4401.5
"Sep 08, 2017",4326.5,4618.7,4690.5,4493.2
"Sep 09, 2017",4335.1,4635.6,4699.6,4130.9
"Sep 10, 2017",4245.9,4326.5,4402.1,4185.3
"Sep 11, 2017",4217.9,4335.1,4338.1,4032.1
"Sep 12, 2017",4158.9,4245.9,4364.4,4134.6
"Sep 13, 2017",3870.3,4217.9,4387.8,4075
"Sep 14, 2017",3243.1,4158.9,4174.6,3752
"Sep 15, 2017",3713.8,3870.3,3930.7,3219
"Sep 16, 2017",3698.9,3243.1,3824.4,2979.9
"Sep 17, 2017",3689.6,3713.8,3893.7,3551.8
"Sep 18, 2017",4100.3,3698.9,3796.6,3485.8
"Sep 19, 2017",3908,3689.6,4122.8,3689
"Sep 20, 2017",3882.2,4100.3,4120.7,3852.2
"Sep 21, 2017",3617.3,3908,4053,3846.8
"Sep 22, 2017",3600.8,3882.2,3912.8,3576.5
"Sep 23, 2017",3788,3617.3,3753.5,3505.8
"Sep 24, 2017",3667.5,3600.8,3813.4,3563.2
"Sep 25, 2017",3932.8,3788,3790.9,3633.9
"Sep 26, 2017",3892.7,3667.5,3971.5,3665.7
"Sep 27, 2017",4212.2,3932.8,3982.3,3858.8
"Sep 28, 2017",4195.6,3892.7,4232.4,3882.1
"Sep 29, 2017",4172.8,4212.2,4274.6,4112.9
"Sep 30, 2017",4360.6,4195.6,4237.5,4030.4
"Oct 01, 2017",4403.1,4172.8,4383.3,4164.3
"Oct 02, 2017",4401.3,4360.6,4412.6,4258.3
"Oct 03, 2017",4314.2,4403.1,4477.4,4364.7
"Oct 04, 2017",4218.7,4401.3,4436,4230.7
"Oct 05, 2017",4321.4,4314.2,4355.3,4183.6
"Oct 06, 2017",4371.9,4218.7,4365.8,4143.4
"Oct 07, 2017",4435.8,4321.4,4422.1,4296.9
"Oct 08, 2017",4611.7,4371.9,4472.9,4319.5
"Oct 09, 2017",4777.5,4435.8,4622.9,4419.4
"Oct 10, 2017",4763.4,4611.7,4875.4,4556.1
"Oct 11, 2017",4824.2,4777.5,4930,4722.8
"Oct 12, 2017",5432.6,4763.4,4874.9,4718.6
"Oct 13, 2017",5637.3,4824.2,5432.6,4815
"Oct 14, 2017",5824.7,5432.6,5852.8,5392
"Oct 15, 2017",5688.1,5637.3,5839.6,5568.9
"Oct 16, 2017",5759.3,5824.7,5862.7,5448.2
"Oct 17, 2017",5598.6,5677.4,5795.3,5576.1
"Oct 18, 2017",5575.8,5759.3,5773.3,5521.1
"Oct 19, 2017",5698.6,5598.6,5601.3,5114.9
"Oct 20, 2017",5993.1,5576.7,5737.4,5517.6
"Oct 21, 2017",6006.6,5698.6,6075.3,5611.4
"Oct 22, 2017",5982.9,5993.1,6187.2,5874.5
"Oct 23, 2017",5903.6,6006.6,6070.6,5723
"Oct 24, 2017",5513.1,5982.9,6049,5644.2
"Oct 25, 2017",5734,5903.6,5904.6,5463.4
"Oct 26, 2017",5887.6,5513.1,5748,5375.6
"Oct 27, 2017",5764.6,5734,5970.4,5689.9
"Oct 28, 2017",5726.6,5887.6,5997.8,5692.3
"Oct 29, 2017",6147.5,5764.6,5871,5654.8
"Oct 30, 2017",6124.3,5726.6,6295.4,5679.4
"Oct 31, 2017",6451.2,6147.7,6226.2,6019
"Nov 01, 2017",6737.8,6124.3,6467.2,6090.8
"Nov 02, 2017",7024.8,6449.1,6738.7,6355
"Nov 03, 2017",7152.1,6737.8,7339.9,6737.8
"Nov 04, 2017",7363.8,7024.8,7445.6,6938.9
"Nov 05, 2017",7389.5,7147,7492.2,6957.8
"Nov 06, 2017",6959.2,7363.8,7599.4,7284.3
"Nov 07, 2017",7102.8,7389.5,7429.7,6934.7
"Nov 08, 2017",7444.4,6959.3,7222.4,6957.8
"Nov 09, 2017",7129.6,7102.2,7869.1,7027
"Nov 10, 2017",6565.8,7444.4,7457.1,7040.8
"Nov 11, 2017",6339.9,7129.6,7319,6406
"Nov 12, 2017",5878.1,6565.8,6821.5,6197.9
"Nov 13, 2017",6522.5,6339.9,6490.5,5493.6
"Nov 14, 2017",6597.1,5878.1,6760.1,5828.3
"Nov 15, 2017",7283.2,6522.5,6728.6,6419.2
"Nov 16, 2017",7853.7,6597.1,7330.1,6596.9
"Nov 17, 2017",7700,7283,7964.6,7119.2
"Nov 18, 2017",7780.9,7853.7,8000.2,7534.7
"Nov 19, 2017",8042.6,7700,7857.5,7458.9
"Nov 20, 2017",8244.7,7781,8100.9,7675.4
"Nov 21, 2017",8100,8042.6,8294.1,7947.3
"Nov 22, 2017",8234.5,8245.9,8368.4,7819.1
"Nov 23, 2017",8013.4,8099.9,8304.4,8091.6
"Nov 24, 2017",8200.8,8234.5,8266.5,8012.4
"Nov 25, 2017",8754.7,8013.4,8332.9,7900.2
"Nov 26, 2017",9318.4,8203.5,8762,8153.7
"Nov 27, 2017",9733.2,8754.6,9474.6,8746.6
"Nov 28, 2017",9906,9318.4,9733.6,9316.8
"Nov 29, 2017",9837.9,9732.6,9969.6,9638.2
"Nov 30, 2017",9946.8,9906,11417.8,8938.7
"Dec 01, 2017",10861.5,9848,10689.1,9023.8
"Dec 02, 2017",10912.7,9947.1,10942.8,9420.9
"Dec 03, 2017",11246.2,10861.5,11175.2,10715.5
"Dec 04, 2017",11623.9,10912.7,11851.1,10578.4
"Dec 05, 2017",11667.1,11244.2,11624.6,10917.8
"Dec 06, 2017",13749.6,11624.4,11901.9,11486.1
"Dec 07, 2017",16850.3,11667.1,13843.2,11661.8
"Dec 08, 2017",16047.6,13750.1,16879.3,13401.6
"Dec 09, 2017",14843.4,16868,17294.8,13906.1
"Dec 10, 2017",15059.6,16048.2,16313.2,13151.5
"Dec 11, 2017",16732.5,14840,15783.2,13031
"Dec 12, 2017",17083.9,15060.5,17399.2,15024.6
"Dec 13, 2017",16286.8,16733.3,17560.7,16254.5
"Dec 14, 2017",16467.9,17083.9,17268,15669.9
"Dec 15, 2017",17604.8,16286.8,16941.1,16023.6
"Dec 16, 2017",19345.5,16467.9,17987,16442.2
"Dec 17, 2017",19065.7,17594.1,19587.7,17318.5
"Dec 18, 2017",18972.3,19346.6,19870.6,18750.9
"Dec 19, 2017",17523.7,19065.7,19221.1,18114.4
"Dec 20, 2017",16462,18971.2,19022,16812.8
"Dec 21, 2017",15632.1,17521.7,17813.6,15642.7
"Dec 22, 2017",13665,16461.1,17301.8,14953
"Dec 23, 2017",14396.5,15632.1,15823.7,10875.7
"Dec 24, 2017",13790,13665,15493.2,13356.1
"Dec 25, 2017",13833.5,14396.6,14413.7,12166.5
"Dec 26, 2017",15756.6,13790,14467.4,13010.7
"Dec 27, 2017",15416.6,13830.2,16094.7,13748.5
"Dec 28, 2017",14398.7,15757,16514.6,14534.7
"Dec 29, 2017",14392.6,15416.3,15505.5,13466.1
"Dec 30, 2017",12531.5,14398.5,15109.8,13951.1
"Dec 31, 2017",13850.4,14392.1,14461.5,11962.1
"Jan 01, 2018",13444.9,12532.4,14241.8,12359.4
"Jan 02, 2018",14754.1,13850.5,13921.5,12877.7
"Jan 03, 2018",15156.6,13444.9,15306.1,12934.2
"Jan 04, 2018",15180.1,14754.1,15435,14579.7
"Jan 05, 2018",16954.8,15156.5,15408.7,14244.7
"Jan 06, 2018",17172.3,15180.1,17126.9,14832.4
"Jan 07, 2018",16228.2,16954.8,17252.8,16286.6
"Jan 08, 2018",14976.2,17174.5,17184.8,15791.1
"Jan 09, 2018",14778.5,16228.3,16302.9,13902.3
"Jan 10, 2018",15043,14976.2,15324.6,14613.4
"Jan 11, 2018",13535.4,14778.5,15045.4,13613.1
"Jan 12, 2018",13886.7,15046.7,15109.1,13048.3
"Jan 13, 2018",14292.2,13529.2,14176.4,13410
"Jan 14, 2018",13695.2,13896,14640.7,13888.2
"Jan 15, 2018",13697.5,14291.9,14446.1,13094.7
"Jan 16, 2018",11362,13695.5,14396.6,13475.4
"Jan 17, 2018",11192.3,13704.4,13711,10050.7
"Jan 18, 2018",11245.4,11357.7,11769.6,9271.3
"Jan 19, 2018",11580.2,11202,12004.7,10660.2
"Jan 20, 2018",12858.9,11229.6,11973.2,10901.5
"Jan 21, 2018",11594.9,11579.2,13082.2,11567.3
"Jan 22, 2018",10864.8,12857.1,12860.2,11164.5
"Jan 23, 2018",10903.2,11597.5,11970.9,10136.8
"Jan 24, 2018",11452.3,10869,11438,10056.6
"Jan 25, 2018",11203,10899.4,11549.5,10584.5
"Jan 26, 2018",11118.1,11439.9,11740.9,10983.8
"Jan 27, 2018",11467.5,11203.1,11655.3,10389.4
"Jan 28, 2018",11795.1,11118,11621.7,10908.4
"Jan 29, 2018",11244.8,11471.2,12112.7,11433.3
"Jan 30, 2018",10166,11794.9,11888.1,11119
"Jan 31, 2018",10265.4,11244.5,11277.2,9917.7
"Feb 01, 2018",9181.1,10166.3,10397.7,9742.2
"Feb 02, 2018",8893.2,10266.2,10303,8789.2
"Feb 03, 2018",9241.1,9179.8,9201.4,7915.8
"Feb 04, 2018",8222.2,8894.4,9506.9,8249.3
"Feb 05, 2018",6938.5,9241.5,9382.1,7932.1
"Feb 06, 2018",7701.2,8220.8,8383.2,6651.9
"Feb 07, 2018",7594.7,6939.3,7896.2,5996.6
"Feb 08, 2018",8164.2,7693.8,8536.5,7196.6
"Feb 09, 2018",8699.8,7595.1,8489.9,7595.1
"Feb 10, 2018",8559.6,8163.6,8735.6,7784.6
"Feb 11, 2018",8081.9,8697.3,9066.6,8172.2
"Feb 12, 2018",8903.5,8559.7,8564.2,7843.7
"Feb 13, 2018",8539.2,8083.6,8984.9,8083.6
"Feb 14, 2018",9476.3,8906.2,8942.7,8378
"Feb 15, 2018",10037.3,8542.6,9500,8541.6
"Feb 16, 2018",10178.7,9475.6,10206.8,9348.5
"Feb 17, 2018",11073.5,10031.3,10294.3,9707.7
"Feb 18, 2018",10398.8,10177.3,11095.9,10070.9
"Feb 19, 2018",11169.4,11073.7,11271.6,10137.2
"Feb 20, 2018",11238.7,10396.6,11250.5,10324.8
"Feb 21, 2018",10473,11169.7,11791.5,11119.9
"Feb 22, 2018",9841.7,11240.9,11289.7,10252.2
"Feb 23, 2018",10170.4,10470.1,10930.2,9743.9
"Feb 24, 2018",9704.3,9840.6,10419.1,9597.8
"Feb 25, 2018",9585.2,10163.8,10506.1,9394.5
"Feb 26, 2018",10285.1,9703.1,9860.3,9330.1
"Feb 27, 2018",10594.4,9590.9,10378.4,9410.3
"Feb 28, 2018",10333.9,10287.8,10867.2,10120.5
"Mar 01, 2018",10904.5,10584.4,11070.7,10303.4
"Mar 02, 2018",10827.7,10335.1,11047.8,10248.7
"Mar 03, 2018",11402.3,10904.5,11167,10677.1
"Mar 04, 2018",11416.5,10822.5,11420.7,9585.5
"Mar 05, 2018",11330.6,11402.8,11490.3,10878.4
"Mar 06, 2018",10675.1,11415.7,11506.9,11281.2
"Mar 07, 2018",9902.9,11314.2,11316.4,10412
"Mar 08, 2018",9300,10779,10899,9422.1
"Mar 09, 2018",9217,9910.7,10109,9037
"Mar 10, 2018",8762,9301.9,9420.5,8351
"Mar 11, 2018",9529.6,9216.2,9500,8691.1
"Mar 12, 2018",9137.4,8732.2,9719.6,8516.4
"Mar 13, 2018",9154.9,9535.8,9892.2,8804.1
"Mar 14, 2018",8210.6,9138.7,9482,8875.1
"Mar 15, 2018",8264.4,9154.9,9353.4,7958.5
"Mar 16, 2018",8289.2,8210.2,8427,7691.7
"Mar 17, 2018",7874.9,8264.3,8604.8,7929.1
"Mar 18, 2018",8201.2,8198,8344.8,7760.2
"Mar 19, 2018",8616.8,7873.2,8283.6,7323.3
"Mar 20, 2018",8912.6,8200.9,8698.3,8127.7
"Mar 21, 2018",8905.9,8614.1,9039.6,8326.8
"Mar 22, 2018",8726.2,8912.4,9173.4,8775.1
"Mar 23, 2018",8916.8,8903.7,9096.2,8499.1
"Mar 24, 2018",8547.4,8725.3,8917,8305.6
"Mar 25, 2018",8473.2,8917.3,9008.8,8523.6
"Mar 26, 2018",8143.5,8549.1,8679,8392.2
"Mar 27, 2018",7801.7,8474,8515.7,7865.9
"Mar 28, 2018",7954.9,8146.5,8218.3,7760.6
"Mar 29, 2018",7129.2,7803,8110.4,7754.5
"Mar 30, 2018",6853.7,7955.2,7980.7,6954.9
"Mar 31, 2018",6938.2,7132.4,7288.1,6603.8
"Apr 01, 2018",6825.2,6856.5,7221.5,6804.9
"Apr 02, 2018",7068.4,6939.1,7047.7,6460.1
"Apr 03, 2018",7424.2,6825.4,7121.3,6787.6
"Apr 04, 2018",6808.9,7067.2,7519.3,7032.9
"Apr 05, 2018",6782,7423.8,7432.9,6726.9
"Apr 06, 2018",6624.3,6808.7,6918.2,6592.5
"Apr 07, 2018",6905.7,6783.7,6859.7,6523.4
"Apr 08, 2018",7030.5,6624.5,7071.9,6616.1
"Apr 09, 2018",6781.9,6905.9,7113.4,6903.9
"Apr 10, 2018",6854.8,7035.7,7192.5,6633.2
"Apr 11, 2018",6962.1,6782.6,6899.5,6671.6
"Apr 12, 2018",7926.6,6855.6,6988.6,6818.4
"Apr 13, 2018",7887.4,6963.3,8009.6,6779.3
"Apr 14, 2018",8004.4,7926.9,8228,7756.6
"Apr 15, 2018",8363.6,7891.1,8180.2,7839.3
"Apr 16, 2018",8070,8004.6,8411.5,8004.6
"Apr 17, 2018",7908.6,8362.2,8412.9,7908.5
"Apr 18, 2018",8178.4,8070,8171.7,7852.8
"Apr 19, 2018",8290.8,7908.5,8227.6,7895.3
"Apr 20, 2018",8867,8179,8303.7,8126.7
"Apr 21, 2018",8923.1,8292.3,8926.2,8224.5
"Apr 22, 2018",8806.7,8867,9027.7,8614.5
"Apr 23, 2018",8952.8,8923.6,9022.3,8766.5
"Apr 24, 2018",9645.3,8809.3,9001,8785.3
"Apr 25, 2018",8873.1,8952.7,9734.8,8937
"Apr 26, 2018",9287,9645,9753.1,8768.1
"Apr 27, 2018",8940.9,8874.5,9303.6,8669.8
"Apr 28, 2018",9352.4,9282.8,9386.3,8920.2
"Apr 29, 2018",9415.1,8940.8,9428.9,8895.5
"Apr 30, 2018",9245.1,9352.2,9565.1,9182.8
"May 01, 2018",9074.9,9415.8,9456.7,9135.4
"May 02, 2018",9243.2,9245.1,9245.1,8851
"May 03, 2018",9749.7,9076.8,9265.7,8991.9
"May 04, 2018",9708.6,9244.2,9809.4,9171.4
"May 05, 2018",9853.5,9747.6,9800.9,9549
"May 06, 2018",9656.4,9709.5,9992.8,9691.3
"May 07, 2018",9431.6,9859.6,9957.7,9446.7
"May 08, 2018",9196.4,9651.1,9675.6,9204.2
"May 09, 2018",9319.1,9373.9,9404.4,9079.8
"May 10, 2018",9025.7,9194.9,9377.9,8988
"May 11, 2018",8408.3,9319.2,9393.3,9013.4
"May 12, 2018",8459.5,9026,9028.7,8359.6
"May 13, 2018",8693.5,8409.6,8646.1,8184.1
"May 14, 2018",8674.1,8489.1,8758.4,8330
"May 15, 2018",8477,8693.4,8878.3,8305.1
"May 16, 2018",8344.4,8674,8842.1,8436.5
"May 17, 2018",8063,8477,8496.4,8120.1
"May 18, 2018",8245.7,8344.6,8458.7,8022.3
"May 19, 2018",8245.1,8064.4,8273.6,7939.8
"May 20, 2018",8529,8244.7,8389.1,8153.2
"May 21, 2018",8403.3,8243.9,8580.4,8184.7
"May 22, 2018",8006,8529.5,8550.6,8375.5
"May 23, 2018",7512.3,8403.8,8414.5,7979.3
"May 24, 2018",7592.9,8005.7,8047.4,7467.6
"May 25, 2018",7477.7,7512.3,7736.6,7293.4
"May 26, 2018",7361.3,7593.9,7653.4,7355.6
"May 27, 2018",7366.7,7478.5,7619.3,7331.5
"May 28, 2018",7119.3,7361.9,7411.8,7267.5
"May 29, 2018",7467.7,7367.3,7446.9,7090.6
"May 30, 2018",7400.1,7119.3,7533,7069.8
"May 31, 2018",7502.6,7469.2,7565.2,7306.8
"Jun 01, 2018",7530.8,7400.8,7611.9,7355
"Jun 02, 2018",7646.6,7502.5,7610.4,7375.8
"Jun 03, 2018",7729.3,7530.8,7694.5,7467.9
"Jun 04, 2018",7504.3,7646.6,7775,7611.3
"Jun 05, 2018",7631.5,7729.3,7759.9,7468.4
"Jun 06, 2018",7661,7507.4,7672.6,7391
"Jun 07, 2018",7697.8,7631.5,7699.1,7504.4
"Jun 08, 2018",7622.1,7661,7754.7,7657.7
"Jun 09, 2018",7515.8,7697.9,7710.5,7556.9
"Jun 10, 2018",6775.1,7622.1,7689,7493.3
"Jun 11, 2018",6885.9,7515.8,7516.3,6668.1
"Jun 12, 2018",6558.2,6775.2,6910.8,6657.2
"Jun 13, 2018",6312.3,6885.9,6887.2,6476
"Jun 14, 2018",6647.1,6558.5,6624.6,6129.1
"Jun 15, 2018",6410.3,6312.3,6711.5,6283.6
"Jun 16, 2018",6505.8,6647.3,6655.8,6395.7
"Jun 17, 2018",6460.3,6410,6564.2,6358
"Jun 18, 2018",6719.8,6505.8,6593,6452.1
"Jun 19, 2018",6752.4,6460.5,6794.5,6410.9
"Jun 20, 2018",6765.4,6719.8,6839.5,6681.5
"Jun 21, 2018",6728,6752.3,6812.7,6575.1
"Jun 22, 2018",6055.7,6765.8,6797.5,6695.1
"Jun 23, 2018",6167.3,6728.2,6739.7,5955
"Jun 24, 2018",6154.6,6055.2,6259,6032.8
"Jun 25, 2018",6256.6,6167.9,6248.3,5785.3
"Jun 26, 2018",6082.1,6155.1,6331.2,6101.7
"Jun 27, 2018",6154.9,6256.9,6267.7,6060
"Jun 28, 2018",5883.5,6081.1,6187.3,6025.4
"Jun 29, 2018",6213.3,6154.9,6178.4,5854
"Jun 30, 2018",6398.9,5883.2,6284.9,5818.5
"Jul 01, 2018",6366.8,6213.4,6498.5,6204
"Jul 02, 2018",6619.5,6398.5,6445.1,6284.7
"Jul 03, 2018",6513.5,6349.1,6680,6275
"Jul 04, 2018",6598.4,6618.6,6676.6,6513.5
"Jul 05, 2018",6546.5,6513.8,6774.5,6442.3
"Jul 06, 2018",6617.7,6598,6693.6,6466.1
"Jul 07, 2018",6765.5,6546.5,6638.2,6458.3
"Jul 08, 2018",6714.8,6617.7,6805.9,6531.1
"Jul 09, 2018",6667.1,6765.4,6784,6694.3
"Jul 10, 2018",6307.2,6715.1,6793.8,6637.7
"Jul 11, 2018",6389.1,6668.4,6686.8,6291.5
"Jul 12, 2018",6250.6,6307.2,6409.7,6296.6
"Jul 13, 2018",6230.2,6389.1,6389.4,6088.8
"Jul 14, 2018",6254.8,6250.8,6333.8,6144.5
"Jul 15, 2018",6362.9,6229.5,6313.5,6192.5
"Jul 16, 2018",6729.9,6254.8,6399.6,6238.5
"Jul 17, 2018",7322,6362.8,6749.2,6344.1
"Jul 18, 2018",7383.6,6729.8,7453.2,6666
"Jul 19, 2018",7477.5,7321.6,7581.2,7249.3
"Jul 20, 2018",7339.4,7383.9,7558.4,7288.8
"Jul 21, 2018",7408.7,7477.6,7683.6,7292
"Jul 22, 2018",7412.3,7339.3,7460.8,7223.5
"Jul 23, 2018",7723,7409,7575.3,7343.7
"Jul 24, 2018",8407,7412.4,7809.6,7379.2
"Jul 25, 2018",8173.7,7723.1,8479.8,7701.9
"Jul 26, 2018",7937,8404.9,8484.6,8062.1
"Jul 27, 2018",8187.4,8173.9,8304.3,7861
"Jul 28, 2018",8234.1,7936.9,8273.8,7808.3
"Jul 29, 2018",8215.6,8186.8,8234.1,8077.4
"Jul 30, 2018",8177.1,8231.5,8275.4,8113.3
"Jul 31, 2018",7729.4,8214.7,8262,7874.4
"Aug 01, 2018",7606.4,8176.4,8176.5,7649.8
"Aug 02, 2018",7535.6,7728.5,7753.2,7449.2
"Aug 03, 2018",7419,7606.4,7701.4,7470.6
"Aug 04, 2018",7014.3,7535.6,7535.6,7293.5
"Aug 05, 2018",7027.1,7418.9,7484.2,6949.7
"Aug 06, 2018",6943.6,7014,7087.6,6887.9
"Aug 07, 2018",6724.9,7027.8,7143.6,6852.5
"Aug 08, 2018",6283.6,6943.6,7149.7,6689.9
"Aug 09, 2018",6538.8,6725.2,6725.2,6138.8
"Aug 10, 2018",6152.3,6283.7,6620.2,6197
"Aug 11, 2018",6231.6,6539.5,6570.2,6043.4
"Aug 12, 2018",6313,6152.8,6469.6,6009.8
"Aug 13, 2018",6255.3,6232.1,6453,6169.8
"Aug 14, 2018",6190.2,6313,6524.1,6159.6
"Aug 15, 2018",6256.9,6255.3,6255.3,5898.3
"Aug 16, 2018",6306.7,6190.2,6592.8,6177.9
"Aug 17, 2018",6581.7,6256.9,6470.9,6249.8
"Aug 18, 2018",6379.1,6306.7,6581.7,6291.8
"Aug 19, 2018",6481.5,6581.8,6626.4,6295.5
"Aug 20, 2018",6268.1,6379.1,6534.8,6316
"Aug 21, 2018",6482.2,6474.2,6516.4,6255.9
"Aug 22, 2018",6359.6,6268.1,6484.1,6257.4
"Aug 23, 2018",6521.2,6482.2,6840.8,6304.8
"Aug 24, 2018",6680.4,6359.9,6550.2,6359.2
"Aug 25, 2018",6734.8,6521.2,6721.2,6472.8
"Aug 26, 2018",6712.7,6680.6,6783.4,6655.3
"Aug 27, 2018",6897.6,6734.9,6892.7,6573.1
"Aug 28, 2018",7074.6,6712.7,6902.9,6650.4
"Aug 29, 2018",7029.1,6897.6,7129.7,6861.2
"Aug 30, 2018",6993.7,7074.6,7121.4,6926.7
"Aug 31, 2018",7033.8,7029.2,7050.2,6798
"Sep 01, 2018",7189.6,6993.7,7080.2,6698
"Sep 02, 2018",7293.9,7032.4,7264.3,7020.4
"Sep 03, 2018",7264.2,7189.6,7334.8,7117.3
"Sep 04, 2018",7377.5,7289.8,7330.7,7182.8
"Sep 05, 2018",6706.8,7264.2,7409.9,7234.5
"Sep 06, 2018",6514,7377.5,7407.5,6691.8
"Sep 07, 2018",6390.9,6706.8,6732.9,6337.8
"Sep 08, 2018",6184.3,6514.1,6540.6,6316.2
"Sep 09, 2018",6238.5,6390.9,6484.3,6132.3
"Sep 10, 2018",6321,6184.3,6432.6,6148.8
"Sep 11, 2018",6293.9,6238.5,6358.5,6237.3
"Sep 12, 2018",6338,6320.7,6391.8,6189.6
"Sep 13, 2018",6482.9,6293.9,6353.5,6204.5
"Sep 14, 2018",6483.7,6338,6867.3,6337.8
"Sep 15, 2018",6519,6482.9,6579.4,6412.1
"Sep 16, 2018",6500.2,6482.6,6562.9,6470.3
"Sep 17, 2018",6251.9,6519,6520.8,6406.2
"Sep 18, 2018",6342,6500.2,6533.5,6215.9
"Sep 19, 2018",6390.4,6251.9,6388.8,6228.8
"Sep 20, 2018",6489.2,6342,6478.7,6144.5
"Sep 21, 2018",6766.7,6390.4,6537.5,6346.4
"Sep 22, 2018",6729.6,6490.9,6780.5,6489.8
"Sep 23, 2018",6704.1,6766.7,6833.3,6635.5
"Sep 24, 2018",6584.1,6729.6,6789.4,6666.4
"Sep 25, 2018",6445.1,6713.3,6728.1,6559.1
"Sep 26, 2018",6468.1,6590.6,6590.6,5977
"Sep 27, 2018",6689.2,6443,6551.9,6384.1
"Sep 28, 2018",6636,6463.7,6738.3,6428.8
"Sep 29, 2018",6603.9,6685.7,6809.2,6538.6
"Sep 30, 2018",6635.2,6633.9,6648.4,6464.4
"Oct 01, 2018",6608.2,6603.9,6673.9,6533.5
"Oct 02, 2018",6549.9,6635.2,6674.7,6072.7
"Oct 03, 2018",6507.8,6608.2,6645.7,6034.9
"Oct 04, 2018",6584.2,6549.9,6563.5,6429.6
"Oct 05, 2018",6639.1,6509.2,6653,6487.8
"Oct 06, 2018",6596.3,6584.2,6682.3,6537.6
"Oct 07, 2018",6611,6639.1,6661.5,6550.4
"Oct 08, 2018",6669.6,6596.3,6633.9,6523.8
"Oct 09, 2018",6650.8,6611,6699.5,6589.9
"Oct 10, 2018",6618,6669.6,6678.9,6613.3
"Oct 11, 2018",6239.1,6650.6,6653.5,6526
"Oct 12, 2018",6291.3,6618,6622.5,6206.2
"Oct 13, 2018",6321.7,6239.2,6344.8,6206.8
"Oct 14, 2018",6326.8,6291.3,6329.3,6282.8
"Oct 15, 2018",6699.8,6321.6,6390.9,6300
"Oct 16, 2018",6705.3,6326.8,7358.4,6300.2
"Oct 17, 2018",6686.6,6712.4,6836.7,6645.4
"Oct 18, 2018",6574.1,6718.9,6745.9,6637.8
"Oct 19, 2018",6512,6690.1,6736.3,6530.6
"Oct 20, 2018",6572.2,6576.4,6603.2,6506.9
"Oct 21, 2018",6583,6511.7,6593.7,6495.9
"Oct 22, 2018",6555.8,6575.9,6643.1,6568
"Oct 23, 2018",6528.7,6583,6612.7,6529.5
"Oct 24, 2018",6530.7,6558.6,6573.6,6500.5
"Oct 25, 2018",6507,6531.2,6593.8,6522.6
"Oct 26, 2018",6510,6532.5,6544.8,6491.5
"Oct 27, 2018",6494.2,6507,6570.5,6498.5
"Oct 28, 2018",6486.1,6510,6534,6473.7
"Oct 29, 2018",6335,6494.6,6502.2,6461.2
"Oct 30, 2018",6325.7,6486.1,6498.4,6310.5
"Oct 31, 2018",6365.9,6336.7,6469.9,6316.5
"Nov 01, 2018",6400.5,6327.9,6405.7,6257.8
"Nov 02, 2018",6424.7,6365.9,6421.8,6354.2
"Nov 03, 2018",6386.2,6400.5,6444.3,6390.9
"Nov 04, 2018",6478.2,6424.5,6429.5,6346.2
"Nov 05, 2018",6459.7,6386.2,6508.9,6359.7
"Nov 06, 2018",6502.8,6478.2,6489.2,6431.7
"Nov 07, 2018",6565.3,6460.4,6509.6,6441.6
"Nov 08, 2018",6474,6503.1,6594.3,6502
"Nov 09, 2018",6412,6565.3,6577.3,6466.3
"Nov 10, 2018",6427.1,6473.8,6496.1,6390
"Nov 11, 2018",6446.1,6411.9,6461.7,6411.7
"Nov 12, 2018",6435,6427.1,6451.7,6359
"Nov 13, 2018",6429.2,6445,6475.9,6409.4
"Nov 14, 2018",5842.4,6435,6466.8,6386.7
"Nov 15, 2018",5718.9,6428.9,6453.3,5619.2
