Date,Price,Open_1,High_1,Low_1
"Nov 16, 2018",5636.2,5854,5878.5,5384.1
"Nov 17, 2018",5621.8,5723.5,5747.7,5539.7
"Nov 18, 2018",5658.3,5636.2,5645.5,5561.4
"Nov 19, 2018",4883.8,5621,5727.9,5615.5
"Nov 20, 2018",4524.6,5660.4,5662.5,4831.1
"Nov 21, 2018",4638.7,4883.6,5013.4,4272.3
"Nov 22, 2018",4356,4523,4743.7,4393
"Nov 23, 2018",4398,4646.4,4695.7,4346.7
"Nov 24, 2018",3920.4,4360.9,4455.6,4223.7
"Nov 25, 2018",4062.2,4397.3,4494.6,3821.5
"Nov 26, 2018",3837,3920.3,4198.4,3634.2
"Nov 27, 2018",3866.5,4061,4179,3679.8
"Nov 28, 2018",4265.4,3840.3,3920.6,3687.8
"Nov 29, 2018",4296.5,3866.4,4391.8,3866.4
"Nov 30, 2018",4039.7,4265.5,4440.1,4140.6
"Dec 01, 2018",4196.2,4296.8,4340.6,3954.5
"Dec 02, 2018",4160.4,4038.7,4299.1,3967.1
"Dec 03, 2018",3897.8,4196.2,4316.1,4105.3
"Dec 04, 2018",3958.5,4160.3,4177,3839.9
"Dec 05, 2018",3771.6,3899.9,4082.9,3809.3
"Dec 06, 2018",3508.6,3958.1,3974.1,3765.2
"Dec 07, 2018",3422.2,3771.4,3887.2,3505.7
"Dec 08, 2018",3430.4,3508.9,3626.6,3251.8
"Dec 09, 2018",3567.5,3422.3,3507.7,3302.9
"Dec 10, 2018",3460.5,3430.3,3677.6,3424.2
"Dec 11, 2018",3407.7,3566.9,3622.4,3412.7
"Dec 12, 2018",3466.1,3460.4,3485.9,3349.9
"Dec 13, 2018",3315.3,3390.2,3510.2,3379.4
"Dec 14, 2018",3247.8,3466.2,3474.4,3284.8
"Dec 15, 2018",3228.7,3315.4,3336.6,3199.1
"Dec 16, 2018",3247.9,3247.8,3282.3,3177
"Dec 17, 2018",3526.1,3228.6,3305,3225.9
"Dec 18, 2018",3668,3248.3,3597.4,3243.1
"Dec 19, 2018",3687.1,3526,3683.1,3456.9
"Dec 20, 2018",4076,3668.1,3924.7,3647.5
"Dec 21, 2018",3850.9,3687.2,4140.3,3665.8
"Dec 22, 2018",3964.4,4075.2,4153.1,3786.9
"Dec 23, 2018",3944.4,3850.9,3977.2,3803.7
"Dec 24, 2018",4026.1,3964.3,4037.1,3904.6
"Dec 25, 2018",3762.5,3944.5,4208.2,3941.9
"Dec 26, 2018",3793.7,4025.6,4030.7,3676.5
"Dec 27, 2018",3586.9,3762.8,3841.9,3680.3
"Dec 28, 2018",3861.6,3793.4,3822.6,3560.8
"Dec 29, 2018",3706.8,3587.1,3900.3,3565.5
"Dec 30, 2018",3815,3861.6,3899.6,3696
"Dec 31, 2018",3709.4,3708.2,3837.7,3682.5
"Jan 01, 2019",3809.4,3815.1,3819.6,3658.8
"Jan 02, 2019",3873.8,3709.5,3814.3,3664.4
"Jan 03, 2019",3780.1,3809.7,3894.8,3768.1
"Jan 04, 2019",3802.7,3874.1,3875.8,3753
"Jan 05, 2019",3785.4,3780.5,3823.9,3720
"Jan 06, 2019",4004.1,3802.8,3846.7,3769
"Jan 07, 2019",3985.9,3785.7,4034.1,3758.5
"Jan 08, 2019",3971,4004.3,4028,3945.5
"Jan 09, 2019",3978,3985.8,4070.5,3943.1
"Jan 10, 2019",3603.7,3971,4014.2,3957.5
"Jan 11, 2019",3616.5,3978.9,4007.7,3562.1
"Jan 12, 2019",3597.2,3603.3,3655.7,3563.1
"Jan 13, 2019",3490.2,3616.6,3633.9,3561.3
"Jan 14, 2019",3638.1,3597.3,3617.6,3473.2
"Jan 15, 2019",3571.3,3490.4,3672,3490.4
"Jan 16, 2019",3588,3637.5,3660.8,3545.7
"Jan 17, 2019",3626.4,3570.6,3644.1,3561.4
"Jan 18, 2019",3605.6,3588.1,3636.7,3554.8
"Jan 19, 2019",3677.8,3626.3,3627.9,3575.7
"Jan 20, 2019",3542.3,3605.8,3715.2,3604.1
"Jan 21, 2019",3536.7,3676.2,3699.1,3503.9
"Jan 22, 2019",3580.1,3542.7,3561.4,3505.4
"Jan 23, 2019",3561.5,3536.9,3607.9,3465.2
"Jan 24, 2019",3574.3,3580.1,3608.3,3532.8
"Jan 25, 2019",3572,3561.4,3587,3539.7
"Jan 26, 2019",3570.9,3574.3,3582.6,3542.2
"Jan 27, 2019",3555.6,3572,3652.5,3556.1
"Jan 28, 2019",3442.8,3570.9,3583.2,3509.2
"Jan 29, 2019",3414.8,3555.8,3561.2,3395.7
"Jan 30, 2019",3460,3442.8,3450.1,3368.2
"Jan 31, 2019",3437.2,3414.6,3479,3394.2
"Feb 01, 2019",3467.9,3460,3484.7,3427
"Feb 02, 2019",3502.5,3437.7,3485.7,3415.3
"Feb 03, 2019",3459.1,3467.9,3514.5,3447.8
"Feb 04, 2019",3462.8,3502.3,3507.8,3431.3
"Feb 05, 2019",3468.4,3459,3479.7,3437.1
"Feb 06, 2019",3404.3,3463,3485.9,3450.3
"Feb 07, 2019",3397.7,3468.5,3478,3383.9
"Feb 08, 2019",3661.7,3404.9,3421.8,3390.3
"Feb 09, 2019",3661.4,3397.3,3721.1,3382.5
"Feb 10, 2019",3679,3661.6,3675.3,3633.2
"Feb 11, 2019",3631.8,3661,3680.6,3617.1
"Feb 12, 2019",3632,3678.8,3681.1,3623.8
"Feb 13, 2019",3611.5,3631.8,3656.4,3594.4
"Feb 14, 2019",3592.6,3632,3663.5,3599.2
"Feb 15, 2019",3604.7,3611.5,3624.5,3580.2
"Feb 16, 2019",3616.8,3592.6,3648.3,3581.4
"Feb 17, 2019",3664.2,3604.7,3641.9,3599.7
"Feb 18, 2019",3896,3616.8,3689.9,3607.9
"Feb 19, 2019",3914.3,3664.2,3903.7,3655.1
"Feb 20, 2019",3972.4,3896.4,3993.8,3863.7
"Feb 21, 2019",3936.6,3914.3,3983.6,3881.2
"Feb 22, 2019",3965.2,3972,4011.5,3909.2
"Feb 23, 2019",4120.4,3937.4,3983.1,3931.7
"Feb 24, 2019",3755.2,3965.2,4152.6,3939.4
"Feb 25, 2019",3833.7,4120.5,4194.2,3738.7
"Feb 26, 2019",3810.3,3755.7,3870.7,3753.8
"Feb 27, 2019",3814.6,3833.5,3845.5,3775
"Feb 28, 2019",3816.6,3810.3,3836.4,3701.9
"Mar 01, 2019",3821.9,3814.6,3883.7,3783.3
"Mar 02, 2019",3823.1,3816.7,3855.8,3816.4
"Mar 03, 2019",3809.5,3821.9,3843.2,3783.6
"Mar 04, 2019",3715.9,3823.2,3836.6,3789.7
"Mar 05, 2019",3857.2,3809.7,3828.4,3681.8
"Mar 06, 2019",3863,3715.9,3873.2,3705.7
"Mar 07, 2019",3875.1,3857.2,3887.3,3816.7
"Mar 08, 2019",3865.9,3863.1,3907.4,3847.9
"Mar 09, 2019",3944.3,3875.1,3929,3810.7
"Mar 10, 2019",3915.2,3865.6,3964,3859.7
"Mar 11, 2019",3870.3,3944.4,3944.5,3889.2
"Mar 12, 2019",3886,3915.2,3935.5,3842.4
"Mar 13, 2019",3865.1,3870.3,3900.1,3817.1
"Mar 14, 2019",3879,3885.9,3894.7,3847.4
"Mar 15, 2019",3924.3,3865.1,3914.7,3828.4
"Mar 16, 2019",4006.4,3879,3935.7,3874.8
"Mar 17, 2019",3981.5,3924.4,4050.6,3923.7
"Mar 18, 2019",3990.2,4006.4,4009.8,3956.3
"Mar 19, 2019",4017,3981.5,4032.3,3958.5
"Mar 20, 2019",4041.2,3990.2,4029.9,3972.4
"Mar 21, 2019",3982.2,4017,4050,3985.3
"Mar 22, 2019",3990.4,4041.2,4064,3923.8
"Mar 23, 2019",4002.5,3982.2,4005.7,3971.8
"Mar 24, 2019",3994.7,3990.4,4018.2,3980.8
"Mar 25, 2019",3937,4002.6,4005.7,3967
"Mar 26, 2019",3942.8,3994.8,4000.5,3897.9
"Mar 27, 2019",4041.7,3937.1,3950.7,3899.9
"Mar 28, 2019",4025.6,3942.8,4043.3,3936.2
"Mar 29, 2019",4102.2,4041.7,4041.7,4008.4
"Mar 30, 2019",4111.8,4025.7,4123.1,4022.6
"Mar 31, 2019",4102.3,4103.7,4138.1,4057.1
"Apr 01, 2019",4145.1,4111.8,4121.9,4082.2
"Apr 02, 2019",4859.3,4102.3,4159.1,4076.8
"Apr 03, 2019",4968.7,4145.1,4899.6,4143.5
"Apr 04, 2019",4902.4,4859.3,5278.4,4814
"Apr 05, 2019",5010.2,4968.7,5042.5,4789.2
"Apr 06, 2019",5046.2,4902.5,5029.4,4888.3
"Apr 07, 2019",5173.6,5010,5198.4,4947.9
"Apr 08, 2019",5245.2,5046.1,5219.5,5033.7
"Apr 09, 2019",5158.4,5173.5,5300.6,5060.5
"Apr 10, 2019",5307.8,5245,5245.9,5095.2
"Apr 11, 2019",5022.6,5158.4,5404.1,5142.9
"Apr 12, 2019",5054.2,5307.7,5337,4948
"Apr 13, 2019",5051.8,5022.7,5080.5,4889.2
"Apr 14, 2019",5134.8,5054.2,5093.4,5011.6
"Apr 15, 2019",5032.3,5052,5153.5,5010.7
"Apr 16, 2019",5180.9,5135.1,5168,4964.2
"Apr 17, 2019",5208.3,5031.4,5198.4,5014.4
"Apr 18, 2019",5264.7,5182.1,5230.9,5165.5
"Apr 19, 2019",5241,5208.3,5293.1,5205
"Apr 20, 2019",5290.2,5264.8,5282.4,5192.1
"Apr 21, 2019",5243.5,5241,5327,5240.2
"Apr 22, 2019",5346.7,5290.2,5308.2,5189.8
"Apr 23, 2019",5511.6,5248.2,5370.2,5170.2
"Apr 24, 2019",5415.6,5346.5,5594.4,5291.4
"Apr 25, 2019",5209.1,5511.2,5589.6,5346.8
"Apr 26, 2019",5298.3,5415.6,5528.2,5137.4
"Apr 27, 2019",5265.9,5209.2,5469.3,5159.3
"Apr 28, 2019",5302.3,5298.2,5318.1,5225.4
"Apr 29, 2019",5235,5265.7,5332.5,5234.4
"Apr 30, 2019",5320.8,5302.4,5322.9,5188.9
"May 01, 2019",5384.2,5235.4,5336.6,5195.9
"May 02, 2019",5493.8,5321.1,5396.3,5319.5
"May 03, 2019",5766.8,5384.6,5530.8,5370
"May 04, 2019",5830.9,5493.6,5844.2,5478.7
"May 05, 2019",5774.9,5768,5899.2,5605
"May 06, 2019",5745.1,5830.8,5838.2,5708.2
"May 07, 2019",5849.5,5775.1,5801.4,5630.5
"May 08, 2019",5990.3,5745.5,6019.8,5745.5
"May 09, 2019",6191.5,5849.4,6011.3,5799.1
"May 10, 2019",6386,5990.5,6206,5990
"May 11, 2019",7190.3,6194.3,6466.6,6157.8
"May 12, 2019",6984.8,6386.6,7373.8,6386.5
"May 13, 2019",7806,7190,7518.9,6802.6
"May 14, 2019",7994.6,6984.7,8058.3,6893.1
"May 15, 2019",8164.6,7806.4,8323.9,7674
"May 16, 2019",7871.8,7994.8,8225.3,7856.5
"May 17, 2019",7359.5,8164.8,8293.3,7720.4
"May 18, 2019",7262.6,7871.9,7924,6998.6
"May 19, 2019",8157.2,7359.9,7458.5,7189.4
"May 20, 2019",7965.3,7261.9,8253.4,7252.3
"May 21, 2019",7930.3,8156.4,8156.4,7604
"May 22, 2019",7635.7,7965,8056.8,7813.2
"May 23, 2019",7852.1,7928.7,7999,7545.9
"May 24, 2019",7970.1,7637.2,7939.1,7486.8
"May 25, 2019",8027.4,7852.8,8124.1,7775.4
"May 26, 2019",8630.2,7971.4,8090.1,7919.1
"May 27, 2019",8760.1,8029.6,8718.6,7866.5
"May 28, 2019",8716.3,8628.9,8902.8,8607.3
"May 29, 2019",8647.8,8759.4,8794.1,8568.8
"May 30, 2019",8271.9,8715.6,8747.2,8435.3
"May 31, 2019",8558.3,8647.8,9045.9,8054.7
"Jun 01, 2019",8545.7,8271.4,8578.8,8135
"Jun 02, 2019",8728.6,8556.9,8615.8,8454
"Jun 03, 2019",8124.8,8545.8,8807.7,8534.8
"Jun 04, 2019",7685.5,8728.6,8734.9,8102.7
"Jun 05, 2019",7779.1,8118.1,8118.1,7494
"Jun 06, 2019",7784.9,7685.6,7885,7590.4
"Jun 07, 2019",7985.2,7779.6,7861.4,7480.4
"Jun 08, 2019",7901.4,7785.8,8099.4,7749.4
"Jun 09, 2019",7635,7985.3,8044.4,7770.5
"Jun 10, 2019",7987.8,7901.6,7937.5,7516.9
"Jun 11, 2019",7888,7635,8012.8,7523.6
"Jun 12, 2019",8133.1,7987.8,8010.4,7714.5
"Jun 13, 2019",8219,7888,8198.1,7805.8
"Jun 14, 2019",8656.1,8132.4,8306.1,8028.6
"Jun 15, 2019",8812.5,8218.6,8685.3,8153.2
"Jun 16, 2019",8962.5,8655.8,8856.7,8582.3
"Jun 17, 2019",9318.8,8812.2,9332,8771.1
"Jun 18, 2019",9080.6,8961,9438.1,8959.8
"Jun 19, 2019",9255.4,9318.9,9336.1,8962.7
"Jun 20, 2019",9517,9080.7,9295.1,9044
"Jun 21, 2019",10179.3,9255,9583.9,9188.4
"Jun 22, 2019",10721.7,9517.7,10184.3,9517.4
"Jun 23, 2019",10897.1,10178.1,11160.5,10031.3
"Jun 24, 2019",11046.4,10721.5,11361.3,10557.8
"Jun 25, 2019",11809.9,10897.3,11114.4,10622.6
"Jun 26, 2019",13063.8,11046.6,11833.9,11033.7
"Jun 27, 2019",11287.8,11811.6,13929.8,11747.3
"Jun 28, 2019",12409.1,13062.4,13422,10493.5
"Jun 29, 2019",11906.5,11288.4,12461.8,10970.5
"Jun 30, 2019",10818.6,12408,12422.9,11490.8
"Jul 01, 2019",10616.6,11906,12179.3,10765.4
"Jul 02, 2019",10835.9,10821.4,11254.5,10041.6
"Jul 03, 2019",11900.8,10615.5,10923.5,9728.5
"Jul 04, 2019",11163.1,10835.9,11931.8,10835.9
"Jul 05, 2019",10970.2,11899.3,11948,11087.1
"Jul 06, 2019",11268,11159.7,11381.8,10810.3
"Jul 07, 2019",11415.9,10969.8,11650.2,10967.9
"Jul 08, 2019",12252.6,11267.9,11524.6,11108.1
"Jul 09, 2019",12541.5,11415.8,12332.3,11304.8
"Jul 10, 2019",12110.6,12250.6,12772.9,12111.2
"Jul 11, 2019",11342.3,12542.8,13134.4,11594.9
"Jul 12, 2019",11762.1,12111.6,12111.6,11029
"Jul 13, 2019",11364.9,11343.7,11881.4,11109.8
"Jul 14, 2019",10200.1,11762.8,11798.4,10839.4
"Jul 15, 2019",10845.9,11364.3,11448.7,10128.9
"Jul 16, 2019",9424.8,10199.9,11064.7,9885.4
"Jul 17, 2019",9723.2,10844,11019.5,9375.3
"Jul 18, 2019",10651.4,9425.1,9983.6,9082.6
"Jul 19, 2019",10571.5,9723.1,10787.1,9390
"Jul 20, 2019",10826.7,10651.6,10758.4,10160.7
"Jul 21, 2019",10714.4,10571.9,11155.6,10462
"Jul 22, 2019",10412.5,10827,10883.8,10442.5
"Jul 23, 2019",9888.7,10715.1,10806.3,10196.5
"Jul 24, 2019",9804.3,10412.8,10414.7,9865.4
"Jul 25, 2019",9945.3,9887.2,9945.3,9584
"Jul 26, 2019",9831,9804.7,10203.5,9776.6
"Jul 27, 2019",9492.1,9945.2,10436.1,9724.2
"Jul 28, 2019",9727.8,9830.4,10232.3,9389.1
"Jul 29, 2019",9580.9,9491.1,9798.5,9401.1
"Jul 30, 2019",9580.7,9728.5,9835.4,9502.5
"Jul 31, 2019",10082,9580,9703,9483
"Aug 01, 2019",10380,9580.3,10100,9562.4
"Aug 02, 2019",10520.1,10081.9,10459,9890.6
"Aug 03, 2019",10815.7,10380.5,10664.8,10330.5
"Aug 04, 2019",10934.6,10519.9,10893.6,10504.5
"Aug 05, 2019",11816.8,10816.1,11017.7,10568.8
"Aug 06, 2019",11480.9,10934.8,11922.3,10934.8
"Aug 07, 2019",12013.9,11817.6,12291.9,11237
"Aug 08, 2019",12191.6,11481,12114.5,11406.4
"Aug 09, 2019",12089.8,12015.9,12236.6,11727
"Aug 10, 2019",11314.5,12190,12225.3,11885
"Aug 11, 2019",11517.2,12090.5,12185,11281.6
"Aug 12, 2019",11394.2,11314.6,11728.4,11146.1
"Aug 13, 2019",10892.9,11505.1,11508.6,11267.3
"Aug 14, 2019",10049.4,11395,11445.6,10793.2
"Aug 15, 2019",10303.4,10894.2,10894.5,9965.5
"Aug 16, 2019",10335.6,10053.3,10448.2,9580.1
"Aug 17, 2019",10218.1,10300.9,10734,9788.6
"Aug 18, 2019",10312.7,10335.5,10460.7,10016.3
"Aug 19, 2019",10910.7,10219.3,10494.9,10086.7
"Aug 20, 2019",10752.6,10312.8,10923.9,10267.8
"Aug 21, 2019",10141.5,10911.2,10941.6,10581
"Aug 22, 2019",10105,10753.3,10797.8,9908
"Aug 23, 2019",10388.7,10141.1,10218.2,9777
"Aug 24, 2019",10131,10104.9,10434.3,9921.4
"Aug 25, 2019",10136.3,10389.4,10415.9,9917.5
"Aug 26, 2019",10371.8,10132.1,10307,9935.2
"Aug 27, 2019",10184.8,10136,10568.2,10136
"Aug 28, 2019",9729.4,10372.2,10387.6,10060.2
"Aug 29, 2019",9491,10184.7,10271.3,9629.6
"Aug 30, 2019",9585.4,9729.1,9729.1,9343
"Aug 31, 2019",9594.4,9494.1,9675.7,9370.2
"Sep 01, 2019",9729.3,9585.5,9677.5,9457.3
"Sep 02, 2019",10348.8,9594.7,9799.5,9533.6
"Sep 03, 2019",10612.3,9728.8,10431.5,9720.3
"Sep 04, 2019",10568.2,10348.1,10756.8,10283.5
"Sep 05, 2019",10566.9,10611.6,10783.6,10388.6
"Sep 06, 2019",10309.3,10567.8,10630.7,10469.9
"Sep 07, 2019",10461.1,10566.7,10896.2,10227.4
"Sep 08, 2019",10402.8,10306.9,10556.4,10302.3
"Sep 09, 2019",10309,10461.6,10578,10266.3
"Sep 10, 2019",10105.4,10402.1,10478,10095.7
"Sep 11, 2019",10162.5,10308.7,10379.8,9970.7
"Sep 12, 2019",10415.1,10104.9,10257.5,9908.9
"Sep 13, 2019",10342.1,10162.4,10447.9,10051
"Sep 14, 2019",10337.3,10415.2,10441.4,10174.1
"Sep 15, 2019",10311.5,10342.2,10421.4,10253.7
"Sep 16, 2019",10255.5,10337.3,10360.4,10272
"Sep 17, 2019",10195.7,10311.3,10360.5,10108.5
"Sep 18, 2019",10164.7,10254.6,10273.6,10153.5
"Sep 19, 2019",10250.5,10195.7,10257.5,10119.3
"Sep 20, 2019",10172.7,10164.6,10297.6,9707.6
"Sep 21, 2019",9993,10251.5,10279.5,10088.6
"Sep 22, 2019",10031.6,10172.8,10177.9,9939.8
"Sep 23, 2019",9702.2,9993,10075,9870.9
"Sep 24, 2019",8513.9,10031.3,10048.8,9656.3
"Sep 25, 2019",8432.4,9702.7,9793.8,8069.4
"Sep 26, 2019",8063.8,8512.3,8729.8,8245.1
"Sep 27, 2019",8184.9,8432.5,8463.1,7773.6
"Sep 28, 2019",8208.5,8063.8,8257.4,7882.1
"Sep 29, 2019",8049.1,8184.5,8297.2,8031.1
"Sep 30, 2019",8284.3,8208,8226.8,7922.1
"Oct 01, 2019",8302.7,8048.9,8318.5,7749
"Oct 02, 2019",8364.1,8285,8486.2,8187.9
"Oct 03, 2019",8226.9,8302.7,8374,8167.7
"Oct 04, 2019",8148.1,8363.6,8391.7,8090.1
"Oct 05, 2019",8127.3,8227.6,8233.6,8041.4
"Oct 06, 2019",7881.9,8148,8185.1,8030.6
"Oct 07, 2019",8198.6,8127.3,8145.5,7834.9
"Oct 08, 2019",8182.9,7882.6,8293.5,7797
"Oct 09, 2019",8566.7,8198.5,8323.1,8118.1
"Oct 10, 2019",8562.3,8180.1,8655.9,8122.7
"Oct 11, 2019",8267.8,8566.8,8638.5,8438.7
"Oct 12, 2019",8304.4,8562.2,8751.1,8249.7
"Oct 13, 2019",8281.5,8267.6,8394.8,8260.9
"Oct 14, 2019",8353.3,8304.3,8450.2,8190.6
"Oct 15, 2019",8167.2,8281.3,8374.3,8222.2
"Oct 16, 2019",8000.4,8353.4,8400.2,8139.5
"Oct 17, 2019",8073.3,8167.1,8185.9,7929.8
"Oct 18, 2019",7948.5,8000.4,8118.2,7944.4
"Oct 19, 2019",7957.3,8073.3,8116.4,7842
"Oct 20, 2019",8223.4,7948.3,8060.2,7892.4
"Oct 21, 2019",8208.2,7957.4,8288.5,7889.6
"Oct 22, 2019",8031.4,8224.1,8315.3,8155.7
"Oct 23, 2019",7477,8207.4,8289.1,8017.7
"Oct 24, 2019",7422.7,8031,8055,7329.2
"Oct 25, 2019",8658.3,7476.8,7501.5,7366.3
"Oct 26, 2019",9230.6,7422.8,8697.7,7404.9
"Oct 27, 2019",9529.6,8658.4,10540,8061.8
"Oct 28, 2019",9207.2,9230.6,9773.2,9081
"Oct 29, 2019",9411.3,9530.1,9866.9,9202.5
"Oct 30, 2019",9157.9,9206.5,9531.3,9125.3
"Oct 31, 2019",9152.6,9411.3,9411.3,9018.4
"Nov 01, 2019",9230.1,9157.9,9378.9,8959.6
"Nov 02, 2019",9300.6,9153.1,9270.4,9057.2
"Nov 03, 2019",9198.3,9230.3,9356.7,9201.2
"Nov 04, 2019",9396.4,9300.5,9359.1,9095
"Nov 05, 2019",9310.8,9198.7,9500.4,9134.1
"Nov 06, 2019",9338.9,9396.1,9452.7,9193.9
"Nov 07, 2019",9223.5,9311.2,9424.6,9262.7
"Nov 08, 2019",8778.2,9339.2,9367,9130
"Nov 09, 2019",8804.5,9223.6,9254.8,8722.4
"Nov 10, 2019",9036.8,8778.1,8877.5,8746.9
"Nov 11, 2019",8736.9,8804.7,9092.9,8763.5
"Nov 12, 2019",8812.6,9036.9,9066.4,8649.4
"Nov 13, 2019",8783.1,8737.4,8841.2,8615.7
"Nov 14, 2019",8661.2,8813.2,8829.7,8721.1
"Nov 15, 2019",8476.3,8782.9,8799.8,8615.8
"Nov 16, 2019",8497.3,8660.8,8761.8,8437.1
"Nov 17, 2019",8509.8,8476.2,8532.8,8450.7
"Nov 18, 2019",8208.4,8497.4,8631.7,8413
"Nov 19, 2019",8145.7,8510.3,8516.3,8110.4
"Nov 20, 2019",8099.3,8207.7,8245.6,8032.8
"Nov 21, 2019",7627.9,8145.7,8223,8074.2
"Nov 22, 2019",7272.5,8099.4,8129.6,7519.7
"Nov 23, 2019",7324.1,7627.9,7700.9,6818.5
"Nov 24, 2019",6924.7,7271.6,7342.5,7093.7
"Nov 25, 2019",7115.6,7325,7344.1,6894.9
"Nov 26, 2019",7162.8,6924.7,7352.8,6534.8
"Nov 27, 2019",7510.6,7115.5,7329.5,7045.1
"Nov 28, 2019",7426.7,7162.8,7636.9,6875.4
"Nov 29, 2019",7742.7,7510.6,7639.5,7380.6
"Nov 30, 2019",7546.6,7426.6,7825.3,7412.3
"Dec 01, 2019",7396.4,7742.7,7787.7,7472.7
"Dec 02, 2019",7298.2,7546.5,7546.5,7244.4
"Dec 03, 2019",7291.8,7395.9,7433.8,7173.6
"Dec 04, 2019",7204.4,7298.1,7389.4,7227.1
"Dec 05, 2019",7399.2,7291.9,7702.2,7113.6
"Dec 06, 2019",7530.8,7204.6,7476.3,7184
"Dec 07, 2019",7510.9,7399.2,7552.1,7329.8
"Dec 08, 2019",7524.4,7530.4,7595.7,7489.6
"Dec 09, 2019",7355.8,7510.8,7576.4,7416.7
"Dec 10, 2019",7235.7,7524.8,7626,7321.6
"Dec 11, 2019",7208,7356.2,7400.3,7192.1
"Dec 12, 2019",7208,7235.8,7284.4,7168.8
"Dec 13, 2019",7255.2,7208,7272.4,7124.6
"Dec 14, 2019",7080.8,7208.4,7288,7200.3
"Dec 15, 2019",7128.5,7255.2,7267.4,7043.3
"Dec 16, 2019",6903.5,7080.8,7175.8,7033.8
"Dec 17, 2019",6613.3,7128.5,7153.1,6864.6
"Dec 18, 2019",7276,6903.5,6943.5,6575
"Dec 19, 2019",7165.5,6613.5,7387.7,6462.2
"Dec 20, 2019",7196.4,7276.4,7354,7039.3
"Dec 21, 2019",7156.2,7165.5,7218.4,7107.7
"Dec 22, 2019",7495.8,7196.4,7197.6,7129.6
"Dec 23, 2019",7322.8,7156.3,7501.1,7142
"Dec 24, 2019",7268.3,7496.2,7684,7276.2
"Dec 25, 2019",7224.8,7322.4,7433.2,7185.7
"Dec 26, 2019",7210.9,7268.3,7542.4,7150.9
"Dec 27, 2019",7261.7,7225,7414.3,7177.3
"Dec 28, 2019",7321.5,7210.8,7293.8,7128.5
"Dec 29, 2019",7397.5,7261.9,7375.9,7256.5
"Dec 30, 2019",7261.8,7321.6,7518.9,7303
"Dec 31, 2019",7196.4,7397.5,7420.9,7244.1
"Jan 01, 2020",7199.8,7261.5,7331,7167.4
"Jan 02, 2020",6967,7196.4,7259.4,7180
"Jan 03, 2020",7343.1,7199.7,7209.6,6901.4
"Jan 04, 2020",7376.8,6967.1,7402.9,6884.1
"Jan 05, 2020",7372.5,7345.1,7433.1,7291.4
"Jan 06, 2020",7759.1,7376.8,7501,7345.6
"Jan 07, 2020",8155.7,7372.6,7783.1,7366.7
"Jan 08, 2020",8059.6,7759.1,8182,7754.1
"Jan 09, 2020",7842.4,8154.2,8436.4,7900.8
"Jan 10, 2020",8187.1,8060,8065.9,7779.2
"Jan 11, 2020",8024.1,7842.5,8187.4,7697.7
"Jan 12, 2020",8187.6,8187.8,8262.9,8008.4
"Jan 13, 2020",8111.4,8023.3,8189.9,7973.1
"Jan 14, 2020",8829.2,8188.3,8196.7,8068.4
"Jan 15, 2020",8818.3,8111.2,8898.7,8111.2
"Jan 16, 2020",8726.9,8827.9,8904,8615.5
"Jan 17, 2020",8913.1,8818.1,8850,8605.8
"Jan 18, 2020",8916.3,8726.7,9005.1,8675.9
"Jan 19, 2020",8706.2,8913,8982.3,8814.6
"Jan 20, 2020",8641.9,8916.3,9183.7,8552.8
"Jan 21, 2020",8732.6,8705.7,8740.1,8539.2
"Jan 22, 2020",8678.5,8642,8770.3,8524
"Jan 23, 2020",8405.1,8733,8805.4,8610.8
"Jan 24, 2020",8439.9,8678.5,8687.3,8309.6
"Jan 25, 2020",8341.6,8404.9,8522,8242.6
"Jan 26, 2020",8607.8,8439.9,8447.6,8277.2
"Jan 27, 2020",8866.6,8341.6,8607.8,8304.9
"Jan 28, 2020",9377.3,8608.1,8983.1,8585.6
"Jan 29, 2020",9298.9,8866.6,9389.5,8866.6
"Jan 30, 2020",9507.3,9377.3,9428.7,9250.9
"Jan 31, 2020",9349.1,9299.1,9569,9209.2
"Feb 01, 2020",9381.6,9508.3,9525,9222.3
"Feb 02, 2020",9334.9,9349.3,9458.8,9301.5
"Feb 03, 2020",9296.6,9381.5,9465.4,9183.1
"Feb 04, 2020",9193.9,9334.6,9582.8,9243.1
