Date,Price,Open_1,High_1,Low_1
"Apr 09, 2021",58118.7,55948,58136.7,55721.6
"Apr 10, 2021",59748.4,58076.8,58890.9,57686
"Apr 11, 2021",59978.7,58127.4,61229,57900
"Apr 12, 2021",59863.8,59772.4,60667.1,59250.3
"Apr 13, 2021",63540.9,59982.1,61259.9,59569.2
"Apr 14, 2021",62980.4,59863.6,63659,59839.4
"Apr 15, 2021",63216,63544.2,64778,61366.3
"Apr 16, 2021",61379.7,62978.6,63729.1,62067.5
"Apr 17, 2021",60041.9,63211.6,63518.5,60027.3
"Apr 18, 2021",56207.1,61358.3,62509.1,59672.1
"Apr 19, 2021",55646.1,60043.2,60362.1,51817.6
"Apr 20, 2021",56483.2,56208.1,57517,54272.3
"Apr 21, 2021",53820.2,55645.1,57054.9,53422.5
"Apr 22, 2021",51729.5,56479.5,56764.4,53657.6
"Apr 23, 2021",51143.6,53821.3,55408.4,50590.9
"Apr 24, 2021",50088.9,51707.1,52099.9,47659.4
"Apr 25, 2021",48963.6,51140.8,51183,48775.2
"Apr 26, 2021",54020.5,50088.2,50532.4,47098.5
"Apr 27, 2021",55036.5,48963.5,54320.9,48815.9
"Apr 28, 2021",54841.4,54011.1,55427.8,53345
"Apr 29, 2021",53560.8,55036,56419.9,53876.4
"Apr 30, 2021",57720.3,54838.6,55173.7,52400
"May 01, 2021",57807.1,53562.3,57925.6,53088.7
"May 02, 2021",56603.8,57719.1,58449.4,57029.5
"May 03, 2021",57169.8,57807.2,57868.4,56110.5
"May 04, 2021",53741.5,56605.8,58925.1,56562.4
"May 05, 2021",57441.3,57170.6,57201.3,53741.5
"May 06, 2021",56405.4,53872.5,57936.4,53872.5
"May 07, 2021",57337.2,57441,58364.9,55294.5
"May 08, 2021",58840.1,56411.4,58639.3,55300.1
"May 09, 2021",58238.3,57330.3,59471.1,56972.2
"May 10, 2021",55848.9,58840.6,59227,56414.4
"May 11, 2021",56695.7,58251.2,59523.9,53678.3
"May 12, 2021",49384.2,55846.1,56871.1,54550.4
"May 13, 2021",49704.6,56694.5,57938.5,49187
"May 14, 2021",49839.8,49398.2,51337.3,46331.1
"May 15, 2021",46708.8,49704.9,51459.2,48874
"May 16, 2021",46426.4,49839.1,50640.9,46650.2
"May 17, 2021",43541.3,46729.3,49764.3,43920.8
"May 18, 2021",42897.3,46424.2,46545.4,42201.5
"May 19, 2021",36720.5,43538.5,45770.9,42293.9
"May 20, 2021",40717.2,42898.3,43516.6,30261.7
"May 21, 2021",37297.4,36706.8,42425.9,35010.4
"May 22, 2021",37448.3,40611.2,42108.3,33592.3
"May 23, 2021",34679.7,37291,38776,35314.9
"May 24, 2021",38750.6,37446.8,38248.7,31192.4
"May 25, 2021",38378.3,34720.3,39851.7,34474.6
"May 26, 2021",39249.2,38753.6,39740.8,36540.7
"May 27, 2021",38417.3,38375.7,40750,37847
"May 28, 2021",35662.5,39249,40322.2,37190.8
"May 29, 2021",34584.6,38543.2,38844.1,34772.4
"May 30, 2021",35652.8,35664.5,37227.1,33664.2
"May 31, 2021",37298.6,34589.3,36388.6,33441
"Jun 01, 2021",36687.6,35644,37480.7,34213.2
"Jun 02, 2021",37555.8,37294.3,37850.3,35742.7
"Jun 03, 2021",39187.3,36687.7,38199.9,35981.1
"Jun 04, 2021",36851.3,37555.7,39462.3,37193.6
"Jun 05, 2021",35520,39191.4,39255.4,35659.9
"Jun 06, 2021",35815.4,36841.2,37887.6,34832
"Jun 07, 2021",33578,35518.7,36434,35265.3
"Jun 08, 2021",33382.9,35815.4,36754.6,33410.1
"Jun 09, 2021",37332.2,33574.6,34047.8,31158.1
"Jun 10, 2021",36649.4,33385.5,37517.6,32428.6
"Jun 11, 2021",37314.6,37375.2,38340.8,35824
"Jun 12, 2021",35467.5,36654.3,37641.1,36003.3
"Jun 13, 2021",39022.9,37334.4,37437.3,34703.3
"Jun 14, 2021",40529.4,35467.5,39321.6,34827
"Jun 15, 2021",40156.1,39024.1,40970.4,38769.9
"Jun 16, 2021",38336,40522.5,41318,39589.9
"Jun 17, 2021",38052,40148.1,40494.4,38156.4
"Jun 18, 2021",35749.4,38337.8,39529.9,37425.3
"Jun 19, 2021",35513.4,38045.5,38166,35198.5
"Jun 20, 2021",35595.8,35770,36357.3,34845.5
"Jun 21, 2021",31692,35510.9,36097.9,33378
"Jun 22, 2021",32496.4,35597.9,35708.4,31284.1
"Jun 23, 2021",33674.3,31682.7,33272.5,28901.8
"Jun 24, 2021",34665.8,32498.3,34784.3,31736.5
"Jun 25, 2021",31594,33678.1,35249.9,32356.7
"Jun 26, 2021",32243.4,34660.5,35490.9,31337.9
"Jun 27, 2021",34678.5,31592.1,32643,30206.9
"Jun 28, 2021",34475.9,32247.1,34685.5,32041.7
"Jun 29, 2021",35834.7,34682.2,35231.2,33944.9
"Jun 30, 2021",35026.9,34477.3,36590.3,34247.6
"Jul 01, 2021",33543.6,35832.6,36089.5,34126.6
"Jul 02, 2021",33813.4,35030.7,35032.7,32839.2
"Jul 03, 2021",34742.8,33542.2,33925.9,32734.6
"Jul 04, 2021",35298.2,33814.2,34909.8,33363.3
"Jul 05, 2021",33687.8,34742.8,35957.6,34740.1
"Jul 06, 2021",34225.6,35297,35300.5,33164.1
"Jul 07, 2021",33867.8,33688.5,35062,33581.7
"Jul 08, 2021",32866.3,34228.7,35036.6,33801.3
"Jul 09, 2021",33797.4,33859.4,33923.2,32146.9
"Jul 10, 2021",33510.6,32866.3,34079.2,32367
"Jul 11, 2021",34227.7,33797.7,34221,33056.8
"Jul 12, 2021",33113,33510.8,34580.6,33319.8
"Jul 13, 2021",32728.1,34228.3,34598,32662.8
"Jul 14, 2021",32820.7,33106.1,33307.7,32259.5
"Jul 15, 2021",31840.5,32727.8,33051.9,31611.2
"Jul 16, 2021",31394,32820.5,33157,31175.8
"Jul 17, 2021",31518.6,31842.3,32239.8,31062.2
"Jul 18, 2021",31785.4,31384.4,31914.8,31207.8
"Jul 19, 2021",30837.2,31517.9,32408.2,31220.6
"Jul 20, 2021",29793.8,31782.9,31887,30478.2
"Jul 21, 2021",32131.4,30835.4,31040.8,29310.2
"Jul 22, 2021",32298.9,29794.7,32794.6,29519.3
"Jul 23, 2021",33603.3,32131.7,32585.4,31729.4
"Jul 24, 2021",33824.8,32297.9,33605.6,32041.1
"Jul 25, 2021",35391.1,33600.5,33955,33412.9
"Jul 26, 2021",37276.6,34392.5,35391.1,33881.3
"Jul 27, 2021",39452,35392.3,40522.9,35236.7
"Jul 28, 2021",40003.2,37294.3,39455.9,36427.4
"Jul 29, 2021",40001.4,39450.4,40862.2,38883.8
"Jul 30, 2021",42203.4,40009,40630.7,39340.8
"Jul 31, 2021",41553.7,40001.1,42264.4,38358.4
"Aug 01, 2021",39878.3,42201.4,42285.3,41066.4
"Aug 02, 2021",39168.4,41510,42565,39556.5
"Aug 03, 2021",38130.3,39869.8,40449,38692.5
"Aug 04, 2021",39736.9,39167.4,39766.6,37688.2
"Aug 05, 2021",40867.2,38188.4,39956.5,37556
"Aug 06, 2021",42795.4,39734.4,41366.3,37365.4
"Aug 07, 2021",44614.2,40868.4,43253.4,39905.4
"Aug 08, 2021",43792.8,42784.7,44697.3,42611
"Aug 09, 2021",46284.3,44584.9,45284.1,43314.4
"Aug 10, 2021",45593.8,43794.9,46460.7,42824.1
"Aug 11, 2021",45564.3,46281.8,46663.4,44681.2
"Aug 12, 2021",44403.4,45593.2,46736.5,45367.9
"Aug 13, 2021",47809.1,45562.3,46213.8,43814.7
"Aug 14, 2021",47081.5,44404,47836,44242.4
"Aug 15, 2021",46991.3,47809.6,48090.9,46117.2
"Aug 16, 2021",45996.3,47082.6,47344.1,45564.1
"Aug 17, 2021",44691.6,46991.6,48002.4,45672.1
"Aug 18, 2021",44723.8,45907.5,47140.6,44441.3
"Aug 19, 2021",46755.9,44691.1,46004.9,44230
"Aug 20, 2021",49324,44725.9,47012.3,43986.7
"Aug 21, 2021",48875.8,46756.7,49343.3,46646.8
"Aug 22, 2021",49254.5,49330,49719.1,48293.5
"Aug 23, 2021",49539.7,48870.4,49480.3,48151
"Aug 24, 2021",47714.7,49255.4,50498.8,49038.6
"Aug 25, 2021",48994.5,49532.5,49847.4,47623.6
"Aug 26, 2021",46831.6,47707.4,49230.2,47163.3
"Aug 27, 2021",49064.3,48994.4,49347.8,46360.4
"Aug 28, 2021",48897.1,46830.2,49142,46371.5
"Aug 29, 2021",48777.4,49062.8,49289.4,48428.5
"Aug 30, 2021",46992.7,48899.7,49621.7,47870.1
"Aug 31, 2021",47130.4,48777.1,48886,46876.9
"Sep 01, 2021",48819.4,46989.1,48217,46709.3
"Sep 02, 2021",49274.3,47129.2,49121,46533.1
"Sep 03, 2021",49999,48817.8,50355.3,48612.9
"Sep 04, 2021",49918.4,49269.5,51008.8,48377.3
"Sep 05, 2021",51768.6,49999.3,50534.6,49461.4
"Sep 06, 2021",52672.1,49918.7,51878.2,49492.4
"Sep 07, 2021",46779.6,51769.4,52726.2,51002.8
"Sep 08, 2021",46061.4,52674.2,52885.3,43072.4
"Sep 09, 2021",46385.6,46774.1,47316.9,44493.7
"Sep 10, 2021",44842.8,46057.6,47305.7,45609
"Sep 11, 2021",45161.9,46385.9,47021.6,44283.6
"Sep 12, 2021",46062.3,44844.9,45975.6,44766.6
"Sep 13, 2021",44949.5,45162.6,46386.4,44755.2
"Sep 14, 2021",47077.5,46060.8,46807.7,43463.2
"Sep 15, 2021",48130.6,44950.2,47247.6,44718.7
"Sep 16, 2021",47748,47070.8,48436.5,46743.9
"Sep 17, 2021",47282.8,48132.3,48480.6,47040.3
"Sep 18, 2021",48306.7,47748.2,48155.9,46788.8
"Sep 19, 2021",47238.7,47283.9,48761,47070.5
"Sep 20, 2021",42870.6,48299.9,48341.9,46866.6
"Sep 21, 2021",40651.3,47240.8,47323.9,42547.1
"Sep 22, 2021",43551.6,43012.3,43619.3,39646.8
"Sep 23, 2021",44869.2,40660.8,43976.7,40585.7
"Sep 24, 2021",42819.9,43550.7,44949.8,43090.1
"Sep 25, 2021",42686.8,44867.4,45112,40908.5
"Sep 26, 2021",43203.4,42818.7,42959.3,41714.5
"Sep 27, 2021",42172.6,42685.8,43907.3,40786.6
"Sep 28, 2021",41022.3,43200.9,44293.2,42143.9
"Sep 29, 2021",41536.8,42169.9,42758.8,40906.4
"Sep 30, 2021",43823.3,41023.1,42571.2,40815
"Oct 01, 2021",48146,41534.5,44101.2,41416.7
"Oct 02, 2021",47666.9,43824.4,48435.2,43292.9
"Oct 03, 2021",48200.1,48147.2,48306.9,47451.7
"Oct 04, 2021",49227.3,47665.4,49165.2,47123
"Oct 05, 2021",51469.3,48200.4,49481.7,46958.6
"Oct 06, 2021",55323.2,49229.5,51872.4,49060.1
"Oct 07, 2021",53783.9,51470,55676.1,50439.5
"Oct 08, 2021",53914.7,55325.2,55325.6,53476.4
"Oct 09, 2021",54942.5,53785.5,55977.9,53659.3
"Oct 10, 2021",54687.7,53924.1,55430.8,53711.7
"Oct 11, 2021",57477.3,54942.5,56432.2,54100.8
"Oct 12, 2021",56015.9,54686.9,57814.1,54457.8
"Oct 13, 2021",57380.1,57480.6,57635.7,54155.4
"Oct 14, 2021",57345.8,56014.5,57697.4,54314.4
"Oct 15, 2021",61672.5,57370.4,58506.5,56866.8
"Oct 16, 2021",60861.1,57348.2,62892.8,56874.8
"Oct 17, 2021",61527.5,61669.2,62329.2,60161.9
"Oct 18, 2021",62056.3,60865.5,61651.4,59143.4
"Oct 19, 2021",64278.5,61525.8,62623.6,60026.9
"Oct 20, 2021",65979.1,62030.2,64454,61451
"Oct 21, 2021",62210.2,64276.9,66967.1,63543.7
"Oct 22, 2021",60690.3,66004.6,66616.9,62092.1
"Oct 23, 2021",61312.5,62200.8,63699.7,60055.7
"Oct 24, 2021",60866.5,60693.2,61728.7,59738.3
"Oct 25, 2021",63067,61308.2,61469.9,59523.7
"Oct 26, 2021",60310.8,60864.3,63694.8,60655.8
"Oct 27, 2021",58438.1,63067.5,63275.1,59907.3
"Oct 28, 2021",60582.5,60312.5,61452.9,58112.6
"Oct 29, 2021",62242.8,58437.2,62251.3,58128.1
"Oct 30, 2021",61840.1,60579.9,62952.2,60322.2
"Oct 31, 2021",61309.6,62245,62338.5,60786
"Nov 01, 2021",60915.3,61842.2,62393.7,60005.7
"Nov 02, 2021",63221.7,61310.1,62430.1,59612.7
"Nov 03, 2021",62918.5,60912.2,64256.4,60651.5
"Nov 04, 2021",61412.6,63223.5,63508.6,60883
"Nov 05, 2021",60974.3,62915.4,63077.6,60742.9
"Nov 06, 2021",61483.9,61411.5,62560.3,60742.4
"Nov 07, 2021",63273.2,60973.2,61543.2,60093.6
"Nov 08, 2021",67527.9,61483.8,63273.2,61347.2
"Nov 09, 2021",66904.4,63276.4,67763.3,63276.4
"Nov 10, 2021",64932.6,67528.7,68493.3,66334.9
"Nov 11, 2021",64806.7,66942.6,68990.6,62951.3
"Nov 12, 2021",64134.5,64922.8,65583.3,64121.9
"Nov 13, 2021",64398.6,64782.6,65449.7,62309.7
"Nov 14, 2021",65508.2,64133.3,64906,63381.4
"Nov 15, 2021",63597.9,64397.2,65508.2,63608.3
"Nov 16, 2021",60089.1,65514.9,66311.2,63439.5
"Nov 17, 2021",60367.8,63605.1,63605.6,58655.9
"Nov 18, 2021",56955.3,60074.2,60814.5,58531.9
"Nov 19, 2021",58083.4,60368.2,60936.9,56524.4
"Nov 20, 2021",59717.6,56908.3,58335.9,55626.3
"Nov 21, 2021",58714.3,58080.8,59854.6,57435.3
"Nov 22, 2021",56308.8,59724,60002.6,58528.3
"Nov 23, 2021",57573.2,58719.7,59288.3,55656.8
"Nov 24, 2021",57171.7,56304.8,57855.1,55542.5
"Nov 25, 2021",58935.1,57559.4,57697.4,55910.6
"Nov 26, 2021",53730.9,57167.1,59387.3,57029.8
"Nov 27, 2021",54765.9,58937.3,59151.1,53533.5
"Nov 28, 2021",57291.5,53747.2,55280.3,53654.3
"Nov 29, 2021",57794.8,54758,57392.3,53448.3
"Nov 30, 2021",56882.9,57288.1,58855.2,56726.7
"Dec 01, 2021",57210.3,57795.2,59174.4,55936.9
"Dec 02, 2021",56496,56891.7,59064.3,56496.5
"Dec 03, 2021",53631.5,57207.8,57377.5,55807.9
"Dec 04, 2021",49195.2,56495.2,57543.6,52008.9
"Dec 05, 2021",49405.5,53620.7,53847.2,42587.8
"Dec 06, 2021",50562.1,49196.4,49689.3,47797.8
"Dec 07, 2021",50595.2,49412.1,50913.3,47237.9
"Dec 08, 2021",50473.9,50547.4,51918.6,50070.9
"Dec 09, 2021",47596.6,50596.6,51204.7,48700.7
"Dec 10, 2021",47137.2,50477.6,50790.2,47341.9
"Dec 11, 2021",49314.5,47591.7,49974.8,47007.1
"Dec 12, 2021",50081,47138.4,49487,46834
"Dec 13, 2021",46703.6,49332.5,50779.2,48670.5
"Dec 14, 2021",48366.5,50075.9,50196.1,45848.2
"Dec 15, 2021",48871.5,46709.8,48635,46338.3
"Dec 16, 2021",47628.2,48366.2,49477.9,46572.6
"Dec 17, 2021",46172.2,48876.6,49387.8,47543.9
"Dec 18, 2021",46856.2,47630.4,47997.2,45523.8
"Dec 19, 2021",46704.5,46171.8,47330.2,45513.4
"Dec 20, 2021",46895.2,46855.7,48270.2,46438.4
"Dec 21, 2021",48902,46703.4,47488.9,45577.3
"Dec 22, 2021",48599.7,46900.1,49306.1,46654
"Dec 23, 2021",50801,48898.7,49540.3,48449.7
"Dec 24, 2021",50786.1,48599.6,51355.6,48053.4
"Dec 25, 2021",50406.4,50807.4,51795.3,50428.4
"Dec 26, 2021",50779.9,50789.6,51140.2,50196.8
"Dec 27, 2021",50678.2,50404,51247,49527
"Dec 28, 2021",47545.2,50783.6,52016.3,50459
"Dec 29, 2021",46461.7,50703.4,50703.8,47345.7
"Dec 30, 2021",47123.3,47548.4,48121.7,46127.8
"Dec 31, 2021",46219.5,46470.7,47901.4,46003
"Jan 01, 2022",47738,47123.3,48553.9,45693.6
"Jan 02, 2022",47311.8,46217.5,47917.6,46217.5
"Jan 03, 2022",46430.2,47738.7,47944.9,46718.2
"Jan 04, 2022",45837.3,47293.9,47556,45704
"Jan 05, 2022",43425.9,46435.7,47505.4,45602.1
"Jan 06, 2022",43097.5,45833.1,47019.4,42535.1
"Jan 07, 2022",41546.7,43431.6,43772.3,42481.1
"Jan 08, 2022",41672,43097.9,43127.7,40810
"Jan 09, 2022",41848.3,41551.3,42304.4,40574.3
"Jan 10, 2022",41832.2,41681.2,42764.4,41260.9
"Jan 11, 2022",42733.2,41848.9,42243.8,39697
"Jan 12, 2022",43901,41829.1,43090.2,41287.6
"Jan 13, 2022",42560,42735,44243.6,42476.7
"Jan 14, 2022",43073.3,43900,44404.7,42337.5
"Jan 15, 2022",43097,42562.2,43435.1,41848.7
"Jan 16, 2022",43079.1,43073.6,43777.9,42586.1
"Jan 17, 2022",42209.3,43079.2,43462,42643.3
"Jan 18, 2022",42364.6,43080.5,43179.6,41559.4
"Jan 19, 2022",41677.8,42209.9,42674.2,41300.7
"Jan 20, 2022",40715.9,42365.3,42558,41160.9
"Jan 21, 2022",36475.5,41683.6,43487.1,40568.3
"Jan 22, 2022",35075.2,40698.1,41104.6,35503.9
"Jan 23, 2022",36269.5,36467.7,36749.8,34116
"Jan 24, 2022",36686.3,35072.9,36513,34655.2
"Jan 25, 2022",36950.6,36268.6,37424,32985.6
"Jan 26, 2022",36800.4,36691.3,37501.8,35729.3
"Jan 27, 2022",37164.3,36962.3,38862.6,36280
"Jan 28, 2022",37745.1,36800.1,37215.4,35543.2
"Jan 29, 2022",38170.8,37195.6,37995.9,36176.5
"Jan 30, 2022",37917.7,37736.5,38663.7,37350.2
"Jan 31, 2022",38498.6,38167.5,38313.3,37390.6
"Feb 01, 2022",38709.7,37923.8,38701.4,36672.8
"Feb 02, 2022",36890.2,38475.6,39230,38037.9
"Feb 03, 2022",37287.8,38711.2,38853.8,36682.3
"Feb 04, 2022",41567.6,36890.2,37304.3,36297.3
"Feb 05, 2022",41412.1,37287.8,41689,37041.1
"Feb 06, 2022",42392.2,41566.5,41899.8,40963.3
"Feb 07, 2022",43833.9,41411.9,42614.8,41176.3
"Feb 08, 2022",44038.2,42385.2,44468.3,41695.4
"Feb 09, 2022",44388.9,43833.9,45399.8,42705
"Feb 10, 2022",43521,44038.2,44800.4,43163
"Feb 11, 2022",42388.4,44388.9,45755.2,43242.5
"Feb 12, 2022",42205.2,43519.3,43915.1,42023.4
"Feb 13, 2022",42061.1,42388.4,43006.4,41776.8
"Feb 14, 2022",42550.3,42205.5,42725.1,41880.1
"Feb 15, 2022",44544.4,42061.1,42799.7,41591.3
"Feb 16, 2022",43883.6,42550.3,44722.6,42460.1
"Feb 17, 2022",40552.8,44540.9,44552.9,43377.6
"Feb 18, 2022",40000.1,43885.5,44167.1,40103.8
"Feb 19, 2022",40090.3,40532.5,40935.5,39505
"Feb 20, 2022",38355,40000.1,40434.3,39666.6
"Feb 21, 2022",37017.7,40089.6,40120.3,38042.2
"Feb 22, 2022",38248.2,38355,39444.1,36868.9
"Feb 23, 2022",37224.6,37018.3,38414.9,36399.6
"Feb 24, 2022",38339.2,38248.2,39194.5,37099.5
"Feb 25, 2022",39209.6,37250.2,39351.6,34357.4
"Feb 26, 2022",39115.5,38339.2,39683.7,38042.6
"Feb 27, 2022",37689.1,39221.6,40094.5,38639.1
"Feb 28, 2022",43188.2,39116.6,39838.5,37062.3
"Mar 01, 2022",44420.3,37707.2,43977.8,37458.9
"Mar 02, 2022",43912.8,43187.2,44900.5,42876.6
"Mar 03, 2022",42463,44420.3,45294.2,43361.3
"Mar 04, 2022",39142.7,43912.8,44077.2,41840.8
"Mar 05, 2022",39395.8,42463,42848.7,38594.9
"Mar 06, 2022",38403.1,39142.8,39600.2,38626.1
"Mar 07, 2022",38024.8,39396.3,39668.1,38115
"Mar 08, 2022",38744.8,38420.6,39532,37182.1
"Mar 09, 2022",41929,38020.6,39351.5,37886.6
"Mar 10, 2022",39416.3,38731.5,42538.5,38663.3
"Mar 11, 2022",38730.2,41933.9,42029.1,38603.5
"Mar 12, 2022",38814.3,39422.5,40177,38236.4
"Mar 13, 2022",37792.4,38730.2,39355.3,38666.5
"Mar 14, 2022",39671.1,38813.2,39272.3,37603.4
"Mar 15, 2022",39285.7,37789.5,39914.3,37613.6
"Mar 16, 2022",41118.7,39673,39854.7,38220.9
"Mar 17, 2022",40914.8,39282.5,41701.6,38953.2
"Mar 18, 2022",41767.8,41118.7,41406,40557.8
"Mar 19, 2022",42233,40914.6,42308.4,40234.8
"Mar 20, 2022",41276,41768,42386,41529.6
"Mar 21, 2022",41022,42241,42301,40922
"Mar 22, 2022",42373,41282,41532,40530
"Mar 23, 2022",42912,41022,43327.9,40893
"Mar 24, 2022",44013,42373,43027,41795
"Mar 25, 2022",44331,42911,44251,42658
"Mar 26, 2022",44548,44013,45112,43622
"Mar 27, 2022",46859,44331,44818,44090
"Mar 28, 2022",47105,44542,46947,44445
"Mar 29, 2022",47449,46859,48199,46672
"Mar 30, 2022",47075,47126,48127,47029
"Mar 31, 2022",45525,47449,47714,46601
"Apr 01, 2022",46297,47071,47624,45228
"Apr 02, 2022",45811,45529,46728,44261
"Apr 03, 2022",46407,46299,47212,45641
"Apr 04, 2022",46629,45813,47435,45554
"Apr 05, 2022",45506,46407,46899,45152
"Apr 06, 2022",43173,46614,47201,45388
"Apr 07, 2022",43448,45494,45519,43122
"Apr 08, 2022",42275,43166,43893,42747
"Apr 09, 2022",42767,43450,43979,42113
"Apr 10, 2022",42138,42275,42809,42129
"Apr 11, 2022",39497,42760,43421,41884
"Apr 12, 2022",40078,42144,42418,39202
"Apr 13, 2022",41133,39507,40678,39265
"Apr 14, 2022",39936,40072,41515,39581
"Apr 15, 2022",40560,41133,41494,39585
"Apr 16, 2022",40382,39936,40850,39781
"Apr 17, 2022",39703,40571,40691,40003
"Apr 18, 2022",40803,40382,40599,39561
"Apr 19, 2022",41503,39700,41095,38577
"Apr 20, 2022",41368,40809,41746,40585
"Apr 21, 2022",40482,41499,42203,40915
"Apr 22, 2022",39709,41370,42969,39793
"Apr 23, 2022",39418,40487,40792,39200
"Apr 24, 2022",39464,39709,39973,39291
"Apr 25, 2022",40427,39434,39929,39033
"Apr 26, 2022",38113,39464,40599,38233
"Apr 27, 2022",39243,40443,40770,37708
"Apr 28, 2022",39748,38113,39447,37869
"Apr 29, 2022",38581,39243,40382,38888
"Apr 30, 2022",37650,39748,39919,38175
"May 01, 2022",38461,38590,38776,37596
"May 02, 2022",38514,37642,38676,37397
"May 03, 2022",37718,38472,39134,38061
"May 04, 2022",39688,38515,38647,37513
"May 05, 2022",36544,37717,40021,37660
"May 06, 2022",36009,39686,39833,36183
"May 07, 2022",35468,36540,36646,35267
"May 08, 2022",34060,36003,36119,34773
"May 09, 2022",30095,35468,35497,33727
"May 10, 2022",31007.5,34041,34227,30095
"May 11, 2022",29068.2,30098.2,32621.2,29831
"May 12, 2022",28976,31008,32113.6,27835.5
"May 13, 2022",29284.4,29073.4,30136.7,26500.5
"May 14, 2022",30080.4,28994.3,31002.7,28755
"May 15, 2022",31308.7,29285.2,30277.4,28666.7
"May 16, 2022",29849,30078.6,31383.8,29499.4
"May 17, 2022",30437.5,31308.3,31312.4,29135.8
"May 18, 2022",28683.7,29856.7,30720.1,29484.5
"May 19, 2022",30305.9,30437.5,30687.9,28648.1
"May 20, 2022",29178.6,28700.4,30525.1,28682.1
"May 21, 2022",29434.6,30305.9,30735.1,28738.5
"May 22, 2022",30286.6,29188.7,29623.2,28953.9
"May 23, 2022",29093.3,29433,30462,29260.1
"May 24, 2022",29648.7,30287.3,30644.8,28913.6
"May 25, 2022",29540.6,29091.6,29810.8,28706.1
"May 26, 2022",29203.5,29648.7,30202.3,29353.5
"May 27, 2022",28601.2,29537.9,29868.9,28077.9
"May 28, 2022",29027.1,29194,29377.1,28282.2
"May 29, 2022",29465.2,28620.1,29194.4,28537.2
"May 30, 2022",31723.3,29027.1,29556.5,28838.7
"May 31, 2022",31793.4,29465.2,32185.6,29307.2
"Jun 01, 2022",29798.5,31730.2,32377.5,31221.2
"Jun 02, 2022",30455.5,31793.1,31969.9,29396.6
"Jun 03, 2022",29700.9,29798.6,30638.5,29604.4
"Jun 04, 2022",29864.3,30455.7,30674.8,29330.8
"Jun 05, 2022",29772.3,29700.9,29963.8,29489.5
